F,T,S,Value
1,2,1,0.173
1,3,1,0.1746
1,4,1,0.1761
1,5,1,0.1777
2,2,1,0.1586
2,3,1,0.1545
2,4,1,0.1504
2,5,1,0.1463
3,2,1,0.5085
3,3,1,0.5028
3,4,1,0.497
3,5,1,0.4912
4,2,1,0.3272
4,3,1,0.3261
4,4,1,0.3251
4,5,1,0.324
5,2,1,0.2362
5,3,1,0.2502
5,4,1,0.2641
5,5,1,0.278
6,2,1,0.253
6,3,1,0.2403
6,4,1,0.2275
6,5,1,0.2147
1,2,2,0.173
1,3,2,0.1746
1,4,2,0.1761
1,5,2,0.1777
2,2,2,0.1586
2,3,2,0.1545
2,4,2,0.1504
2,5,2,0.1463
3,2,2,0.5085
3,3,2,0.5028
3,4,2,0.497
3,5,2,0.4912
4,2,2,0.3272
4,3,2,0.3261
4,4,2,0.3251
4,5,2,0.324
5,2,2,0.2272
5,3,2,0.2321
5,4,2,0.237
5,5,2,0.242
6,2,2,0.253
6,3,2,0.2403
6,4,2,0.2275
6,5,2,0.2147
1,2,3,0.173
1,3,3,0.1746
1,4,3,0.1761
1,5,3,0.1777
2,2,3,0.1586
2,3,3,0.1545
2,4,3,0.1504
2,5,3,0.1463
3,2,3,0.5085
3,3,3,0.5028
3,4,3,0.497
3,5,3,0.4912
4,2,3,0.3272
4,3,3,0.3261
4,4,3,0.3251
4,5,3,0.324
5,2,3,0.2182
5,3,3,0.2141
5,4,3,0.21
5,5,3,0.2059
6,2,3,0.253
6,3,3,0.2403
6,4,3,0.2275
6,5,3,0.2147
1,2,4,0.173
1,3,4,0.1746
1,4,4,0.1761
1,5,4,0.1777
2,2,4,0.1586
2,3,4,0.1545
2,4,4,0.1504
2,5,4,0.1463
3,2,4,0.4798
3,3,4,0.4453
3,4,4,0.4108
3,5,4,0.3763
4,2,4,0.3089
4,3,4,0.2895
4,4,4,0.2702
4,5,4,0.2509
5,2,4,0.2362
5,3,4,0.2502
5,4,4,0.2641
5,5,4,0.278
6,2,4,0.2466
6,3,4,0.2274
6,4,4,0.2081
6,5,4,0.1889
1,2,5,0.173
1,3,5,0.1746
1,4,5,0.1761
1,5,5,0.1777
2,2,5,0.1586
2,3,5,0.1545
2,4,5,0.1504
2,5,5,0.1463
3,2,5,0.4798
3,3,5,0.4453
3,4,5,0.4108
3,5,5,0.3763
4,2,5,0.3089
4,3,5,0.2895
4,4,5,0.2702
4,5,5,0.2509
5,2,5,0.2272
5,3,5,0.2321
5,4,5,0.237
5,5,5,0.242
6,2,5,0.2466
6,3,5,0.2274
6,4,5,0.2081
6,5,5,0.1889
1,2,6,0.173
1,3,6,0.1746
1,4,6,0.1761
1,5,6,0.1777
2,2,6,0.1586
2,3,6,0.1545
2,4,6,0.1504
2,5,6,0.1463
3,2,6,0.4798
3,3,6,0.4453
3,4,6,0.4108
3,5,6,0.3763
4,2,6,0.3089
4,3,6,0.2895
4,4,6,0.2702
4,5,6,0.2509
5,2,6,0.2182
5,3,6,0.2141
5,4,6,0.21
5,5,6,0.2059
6,2,6,0.2466
6,3,6,0.2274
6,4,6,0.2081
6,5,6,0.1889
1,2,7,0.173
1,3,7,0.1746
1,4,7,0.1761
1,5,7,0.1777
2,2,7,0.1586
2,3,7,0.1545
2,4,7,0.1504
2,5,7,0.1463
3,2,7,0.4511
3,3,7,0.3878
3,4,7,0.3246
3,5,7,0.2613
4,2,7,0.2906
4,3,7,0.253
4,4,7,0.2153
4,5,7,0.1777
5,2,7,0.2362
5,3,7,0.2502
5,4,7,0.2641
5,5,7,0.278
6,2,7,0.2401
6,3,7,0.2145
6,4,7,0.1888
6,5,7,0.1631
1,2,8,0.173
1,3,8,0.1746
1,4,8,0.1761
1,5,8,0.1777
2,2,8,0.1586
2,3,8,0.1545
2,4,8,0.1504
2,5,8,0.1463
3,2,8,0.4511
3,3,8,0.3878
3,4,8,0.3246
3,5,8,0.2613
4,2,8,0.2906
4,3,8,0.253
4,4,8,0.2153
4,5,8,0.1777
5,2,8,0.2272
5,3,8,0.2321
5,4,8,0.237
5,5,8,0.242
6,2,8,0.2401
6,3,8,0.2145
6,4,8,0.1888
6,5,8,0.1631
1,2,9,0.173
1,3,9,0.1746
1,4,9,0.1761
1,5,9,0.1777
2,2,9,0.1586
2,3,9,0.1545
2,4,9,0.1504
2,5,9,0.1463
3,2,9,0.4511
3,3,9,0.3878
3,4,9,0.3246
3,5,9,0.2613
4,2,9,0.2906
4,3,9,0.253
4,4,9,0.2153
4,5,9,0.1777
5,2,9,0.2182
5,3,9,0.2141
5,4,9,0.21
5,5,9,0.2059
6,2,9,0.2401
6,3,9,0.2145
6,4,9,0.1888
6,5,9,0.1631
1,2,10,0.1625
1,3,10,0.1536
1,4,10,0.1448
1,5,10,0.1359
2,2,10,0.1495
2,3,10,0.1362
2,4,10,0.123
2,5,10,0.1098
3,2,10,0.5085
3,3,10,0.5028
3,4,10,0.497
3,5,10,0.4912
4,2,10,0.3272
4,3,10,0.3261
4,4,10,0.3251
4,5,10,0.324
5,2,10,0.2289
5,3,10,0.2355
5,4,10,0.2421
5,5,10,0.2488
6,2,10,0.2457
6,3,10,0.2256
6,4,10,0.2055
6,5,10,0.1855
1,2,11,0.1625
1,3,11,0.1536
1,4,11,0.1448
1,5,11,0.1359
2,2,11,0.1495
2,3,11,0.1362
2,4,11,0.123
2,5,11,0.1098
3,2,11,0.5085
3,3,11,0.5028
3,4,11,0.497
3,5,11,0.4912
4,2,11,0.3272
4,3,11,0.3261
4,4,11,0.3251
4,5,11,0.324
5,2,11,0.2199
5,3,11,0.2175
5,4,11,0.2151
5,5,11,0.2127
6,2,11,0.2457
6,3,11,0.2256
6,4,11,0.2055
6,5,11,0.1855
1,2,12,0.1625
1,3,12,0.1536
1,4,12,0.1448
1,5,12,0.1359
2,2,12,0.1495
2,3,12,0.1362
2,4,12,0.123
2,5,12,0.1098
3,2,12,0.5085
3,3,12,0.5028
3,4,12,0.497
3,5,12,0.4912
4,2,12,0.3272
4,3,12,0.3261
4,4,12,0.3251
4,5,12,0.324
5,2,12,0.2109
5,3,12,0.1995
5,4,12,0.1881
5,5,12,0.1766
6,2,12,0.2457
6,3,12,0.2256
6,4,12,0.2055
6,5,12,0.1855
1,2,13,0.1625
1,3,13,0.1536
1,4,13,0.1448
1,5,13,0.1359
2,2,13,0.1495
2,3,13,0.1362
2,4,13,0.123
2,5,13,0.1098
3,2,13,0.4798
3,3,13,0.4453
3,4,13,0.4108
3,5,13,0.3763
4,2,13,0.3089
4,3,13,0.2895
4,4,13,0.2702
4,5,13,0.2509
5,2,13,0.2289
5,3,13,0.2355
5,4,13,0.2421
5,5,13,0.2488
6,2,13,0.2393
6,3,13,0.2127
6,4,13,0.1862
6,5,13,0.1597
1,2,14,0.1625
1,3,14,0.1536
1,4,14,0.1448
1,5,14,0.1359
2,2,14,0.1495
2,3,14,0.1362
2,4,14,0.123
2,5,14,0.1098
3,2,14,0.4798
3,3,14,0.4453
3,4,14,0.4108
3,5,14,0.3763
4,2,14,0.3089
4,3,14,0.2895
4,4,14,0.2702
4,5,14,0.2509
5,2,14,0.2199
5,3,14,0.2175
5,4,14,0.2151
5,5,14,0.2127
6,2,14,0.2393
6,3,14,0.2127
6,4,14,0.1862
6,5,14,0.1597
1,2,15,0.1625
1,3,15,0.1536
1,4,15,0.1448
1,5,15,0.1359
2,2,15,0.1495
2,3,15,0.1362
2,4,15,0.123
2,5,15,0.1098
3,2,15,0.4798
3,3,15,0.4453
3,4,15,0.4108
3,5,15,0.3763
4,2,15,0.3089
4,3,15,0.2895
4,4,15,0.2702
4,5,15,0.2509
5,2,15,0.2109
5,3,15,0.1995
5,4,15,0.1881
5,5,15,0.1766
6,2,15,0.2393
6,3,15,0.2127
6,4,15,0.1862
6,5,15,0.1597
1,2,16,0.1625
1,3,16,0.1536
1,4,16,0.1448
1,5,16,0.1359
2,2,16,0.1495
2,3,16,0.1362
2,4,16,0.123
2,5,16,0.1098
3,2,16,0.4511
3,3,16,0.3878
3,4,16,0.3246
3,5,16,0.2613
4,2,16,0.2906
4,3,16,0.253
4,4,16,0.2153
4,5,16,0.1777
5,2,16,0.2289
5,3,16,0.2355
5,4,16,0.2421
5,5,16,0.2488
6,2,16,0.2328
6,3,16,0.1998
6,4,16,0.1668
6,5,16,0.1339
1,2,17,0.1625
1,3,17,0.1536
1,4,17,0.1448
1,5,17,0.1359
2,2,17,0.1495
2,3,17,0.1362
2,4,17,0.123
2,5,17,0.1098
3,2,17,0.4511
3,3,17,0.3878
3,4,17,0.3246
3,5,17,0.2613
4,2,17,0.2906
4,3,17,0.253
4,4,17,0.2153
4,5,17,0.1777
5,2,17,0.2199
5,3,17,0.2175
5,4,17,0.2151
5,5,17,0.2127
6,2,17,0.2328
6,3,17,0.1998
6,4,17,0.1668
6,5,17,0.1339
1,2,18,0.1625
1,3,18,0.1536
1,4,18,0.1448
1,5,18,0.1359
2,2,18,0.1495
2,3,18,0.1362
2,4,18,0.123
2,5,18,0.1098
3,2,18,0.4511
3,3,18,0.3878
3,4,18,0.3246
3,5,18,0.2613
4,2,18,0.2906
4,3,18,0.253
4,4,18,0.2153
4,5,18,0.1777
5,2,18,0.2109
5,3,18,0.1995
5,4,18,0.1881
5,5,18,0.1766
6,2,18,0.2328
6,3,18,0.1998
6,4,18,0.1668
6,5,18,0.1339
1,2,19,0.1521
1,3,19,0.1328
1,4,19,0.1134
1,5,19,0.0941
2,2,19,0.1403
2,3,19,0.118
2,4,19,0.0956
2,5,19,0.0732
3,2,19,0.5085
3,3,19,0.5028
3,4,19,0.497
3,5,19,0.4912
4,2,19,0.3272
4,3,19,0.3261
4,4,19,0.3251
4,5,19,0.324
5,2,19,0.2216
5,3,19,0.2209
5,4,19,0.2202
5,5,19,0.2195
6,2,19,0.2384
6,3,19,0.211
6,4,19,0.1836
6,5,19,0.1562
1,2,20,0.1521
1,3,20,0.1328
1,4,20,0.1134
1,5,20,0.0941
2,2,20,0.1403
2,3,20,0.118
2,4,20,0.0956
2,5,20,0.0732
3,2,20,0.5085
3,3,20,0.5028
3,4,20,0.497
3,5,20,0.4912
4,2,20,0.3272
4,3,20,0.3261
4,4,20,0.3251
4,5,20,0.324
5,2,20,0.2126
5,3,20,0.2029
5,4,20,0.1932
5,5,20,0.1834
6,2,20,0.2384
6,3,20,0.211
6,4,20,0.1836
6,5,20,0.1562
1,2,21,0.1521
1,3,21,0.1328
1,4,21,0.1134
1,5,21,0.0941
2,2,21,0.1403
2,3,21,0.118
2,4,21,0.0956
2,5,21,0.0732
3,2,21,0.5085
3,3,21,0.5028
3,4,21,0.497
3,5,21,0.4912
4,2,21,0.3272
4,3,21,0.3261
4,4,21,0.3251
4,5,21,0.324
5,2,21,0.2036
5,3,21,0.1848
5,4,21,0.1661
5,5,21,0.1474
6,2,21,0.2384
6,3,21,0.211
6,4,21,0.1836
6,5,21,0.1562
1,2,22,0.1521
1,3,22,0.1328
1,4,22,0.1134
1,5,22,0.0941
2,2,22,0.1403
2,3,22,0.118
2,4,22,0.0956
2,5,22,0.0732
3,2,22,0.4798
3,3,22,0.4453
3,4,22,0.4108
3,5,22,0.3763
4,2,22,0.3089
4,3,22,0.2895
4,4,22,0.2702
4,5,22,0.2509
5,2,22,0.2216
5,3,22,0.2209
5,4,22,0.2202
5,5,22,0.2195
6,2,22,0.232
6,3,22,0.1981
6,4,22,0.1643
6,5,22,0.1304
1,2,23,0.1521
1,3,23,0.1328
1,4,23,0.1134
1,5,23,0.0941
2,2,23,0.1403
2,3,23,0.118
2,4,23,0.0956
2,5,23,0.0732
3,2,23,0.4798
3,3,23,0.4453
3,4,23,0.4108
3,5,23,0.3763
4,2,23,0.3089
4,3,23,0.2895
4,4,23,0.2702
4,5,23,0.2509
5,2,23,0.2126
5,3,23,0.2029
5,4,23,0.1932
5,5,23,0.1834
6,2,23,0.232
6,3,23,0.1981
6,4,23,0.1643
6,5,23,0.1304
1,2,24,0.1521
1,3,24,0.1328
1,4,24,0.1134
1,5,24,0.0941
2,2,24,0.1403
2,3,24,0.118
2,4,24,0.0956
2,5,24,0.0732
3,2,24,0.4798
3,3,24,0.4453
3,4,24,0.4108
3,5,24,0.3763
4,2,24,0.3089
4,3,24,0.2895
4,4,24,0.2702
4,5,24,0.2509
5,2,24,0.2036
5,3,24,0.1848
5,4,24,0.1661
5,5,24,0.1474
6,2,24,0.232
6,3,24,0.1981
6,4,24,0.1643
6,5,24,0.1304
1,2,25,0.1521
1,3,25,0.1328
1,4,25,0.1134
1,5,25,0.0941
2,2,25,0.1403
2,3,25,0.118
2,4,25,0.0956
2,5,25,0.0732
3,2,25,0.4511
3,3,25,0.3878
3,4,25,0.3246
3,5,25,0.2613
4,2,25,0.2906
4,3,25,0.253
4,4,25,0.2153
4,5,25,0.1777
5,2,25,0.2216
5,3,25,0.2209
5,4,25,0.2202
5,5,25,0.2195
6,2,25,0.2255
6,3,25,0.1852
6,4,25,0.1449
6,5,25,0.1046
1,2,26,0.1521
1,3,26,0.1328
1,4,26,0.1134
1,5,26,0.0941
2,2,26,0.1403
2,3,26,0.118
2,4,26,0.0956
2,5,26,0.0732
3,2,26,0.4511
3,3,26,0.3878
3,4,26,0.3246
3,5,26,0.2613
4,2,26,0.2906
4,3,26,0.253
4,4,26,0.2153
4,5,26,0.1777
5,2,26,0.2126
5,3,26,0.2029
5,4,26,0.1932
5,5,26,0.1834
6,2,26,0.2255
6,3,26,0.1852
6,4,26,0.1449
6,5,26,0.1046
1,2,27,0.1521
1,3,27,0.1328
1,4,27,0.1134
1,5,27,0.0941
2,2,27,0.1403
2,3,27,0.118
2,4,27,0.0956
2,5,27,0.0732
3,2,27,0.4511
3,3,27,0.3878
3,4,27,0.3246
3,5,27,0.2613
4,2,27,0.2906
4,3,27,0.253
4,4,27,0.2153
4,5,27,0.1777
5,2,27,0.2036
5,3,27,0.1848
5,4,27,0.1661
5,5,27,0.1474
6,2,27,0.2255
6,3,27,0.1852
6,4,27,0.1449
6,5,27,0.1046
