MON,APT,MON
MON,APT,OSC,KVB,TEQTRC,MON
MON,KVB,OSC,APT,TRO,MON
MON,APT,OSE,OSOVFB,KVB,MON
MON,APT,OSS,OSE,KVB,MON
MON,KVB,OSE,APT,TRO,MON
MON,APT,OSS,OSOVFB,KVB,MON
MON,APT,OSOVFB,KVB,TEQTRC,MON
MON,KVB,OSOVFB,APT,TRO,MON
MON,KVB,OSS,APT,TENTRB,MON
MON,APT,OSS,KVB,TEQTRC,MON
MON,KVB,OSS,APT,TRO,MON
MON,TENTRB,KVB,APT,TRO,MON
MON,TEQTRC,KVB,APT,TRO,MON
MON,OSC,APT,MID,NLNVAL,MON
MON,APT,MID,NLNVAL,OSOVFB,MON
MON,NLNVAL,MID,APT,OSS,MON
MON,NLNVAL,MID,APT,TRO,MON
MON,OSC,MID,APT,OSE,MON
MON,APT,MID,OSC,OSOVFB,MON
MON,OSC,MID,APT,OSS,MON
MON,APT,MID,OSC,TENTRB,MON
MON,APT,MID,OSC,TEQTRC,MON
MON,OSC,MID,APT,TRO,MON
MON,OSOVFB,MID,APT,OSE,MON
MON,OSE,MID,APT,OSS,MON
MON,APT,MID,OSE,TRO,MON
MON,OSOVFB,MID,APT,OSS,MON
MON,APT,MID,OSOVFB,TEQTRC,MON
MON,OSOVFB,MID,APT,TRO,MON
MON,OSS,APT,MID,TENTRB,MON
MON,OSS,APT,MID,TEQTRC,MON
MON,MID,APT,OSS,TRO,MON
MON,TENTRB,MID,APT,TRO,MON
MON,TEQTRC,MID,APT,TRO,MON
MON,APT,OSS,OSC,NLNVAL,MON
MON,NLNVAL,OSC,APT,TRO,MON
MON,NLNVAL,OSOVFB,APT,TRO,MON
MON,NLNVAL,OSS,APT,TRO,MON
MON,APT,OSS,OSE,OSC,MON
MON,TRO,APT,OSE,OSC,MON
MON,APT,OSS,OSC,OSOVFB,MON
MON,OSOVFB,OSC,APT,TRO,MON
MON,APT,OSS,OSC,TENTRB,MON
MON,APT,OSS,OSC,TEQTRC,MON
MON,OSC,OSS,APT,TRO,MON
MON,TENTRB,OSC,APT,TRO,MON
MON,TEQTRC,OSC,APT,TRO,MON
MON,OSOVFB,OSE,APT,TRO,MON
MON,APT,OSS,OSE,TRO,MON
MON,OSOVFB,OSS,APT,TRO,MON
MON,TEQTRC,OSOVFB,APT,TRO,MON
MON,TENTRB,OSS,APT,TRO,MON
MON,TEQTRC,OSS,APT,TRO,MON
MON,KVB,ASL,DSA,DSS,MON
MON,KVB,NLNVAL,ASL,MID,MON
MON,KVB,ASL,MID,OSC,MON
MON,OSE,MID,ASL,KVB,MON
MON,KVB,ASL,MID,OSOVFB,MON
MON,KVB,ASL,MID,OSS,MON
MON,KVB,ASL,MID,TENTRB,MON
MON,MID,ASL,KVB,TEQTRC,MON
MON,KVB,ASL,MID,TRO,MON
MON,KVB,NLNVAL,ASL,OSC,MON
MON,KVB,NLNVAL,ASL,OSS,MON
MON,KVB,ASL,NLNVAL,TRO,MON
MON,KVB,ASL,OSC,OSE,MON
MON,KVB,ASL,OSC,OSOVFB,MON
MON,KVB,ASL,OSC,OSS,MON
MON,KVB,ASL,OSC,TENTRB,MON
MON,OSC,ASL,KVB,TEQTRC,MON
MON,KVB,ASL,OSC,TRO,MON
MON,KVB,ASL,OSE,OSS,MON
MON,KVB,ASL,OSE,TRO,MON
MON,KVB,ASL,OSOVFB,OSS,MON
MON,KVB,ASL,OSOVFB,TRO,MON
MON,KVB,ASL,OSS,TENTRB,MON
MON,OSS,ASL,KVB,TEQTRC,MON
MON,KVB,ASL,OSS,TRO,MON
MON,KVB,ASL,TENTRB,TRO,MON
MON,TEQTRC,KVB,ASL,TRO,MON
MON,NLNVAL,ASL,MID,OSC,MON
MON,NLNVAL,ASL,MID,OSS,MON
MON,NLNVAL,ASL,MID,TRO,MON
MON,ASL,MID,OSE,OSC,MON
MON,ASL,MID,OSC,OSOVFB,MON
MON,ASL,MID,OSS,OSC,MON
MON,ASL,MID,OSC,TENTRB,MON
MON,OSC,MID,ASL,TEQTRC,MON
MON,ASL,MID,OSC,TRO,MON
MON,ASL,MID,OSS,OSE,MON
MON,ASL,MID,OSE,TRO,MON
MON,OSOVFB,ASL,MID,OSS,MON
MON,ASL,MID,OSOVFB,TRO,MON
MON,ASL,MID,OSS,TENTRB,MON
MON,OSS,MID,ASL,TEQTRC,MON
MON,ASL,MID,OSS,TRO,MON
MON,TENTRB,ASL,MID,TRO,MON
MON,TEQTRC,ASL,MID,TRO,MON
MON,NLNVAL,ASL,OSC,OSS,MON
MON,NLNVAL,ASL,OSC,TRO,MON
MON,TRO,OSS,ASL,NLNVAL,MON
MON,ASL,OSC,OSE,OSS,MON
MON,ASL,OSC,OSE,TRO,MON
MON,ASL,OSOVFB,OSC,OSS,MON
MON,ASL,OSC,OSOVFB,TRO,MON
MON,OSS,OSC,ASL,TEQTRC,MON
MON,ASL,OSC,OSS,TRO,MON
MON,ASL,OSC,TENTRB,TRO,MON
MON,TEQTRC,ASL,OSC,TRO,MON
MON,ASL,OSE,OSS,TRO,MON
MON,OSOVFB,ASL,OSS,TRO,MON
MON,TENTRB,ASL,OSS,TRO,MON
MON,TEQTRC,ASL,OSS,TRO,MON
MON,KVB,NLNVAL,MID,OSC,MON
MON,OSE,MID,NLNVAL,KVB,MON
MON,KVB,NLNVAL,MID,OSOVFB,MON
MON,OSS,MID,NLNVAL,KVB,MON
MON,MID,NLNVAL,KVB,TEQTRC,MON
MON,KVB,NLNVAL,MID,TRO,MON
MON,KVB,MID,OSE,OSC,MON
MON,KVB,MID,OSC,OSOVFB,MON
MON,KVB,MID,OSS,OSC,MON
MON,KVB,MID,OSC,TENTRB,MON
MON,OSC,MID,KVB,TEQTRC,MON
MON,KVB,MID,OSC,TRO,MON
MON,OSOVFB,OSE,MID,KVB,MON
MON,KVB,MID,OSS,OSE,MON
MON,OSE,MID,KVB,TEQTRC,MON
MON,KVB,MID,OSE,TRO,MON
MON,OSOVFB,KVB,MID,OSS,MON
MON,TENTRB,OSOVFB,MID,KVB,MON
MON,OSOVFB,MID,KVB,TEQTRC,MON
MON,KVB,MID,OSOVFB,TRO,MON
MON,KVB,MID,OSS,TENTRB,MON
MON,OSS,MID,KVB,TEQTRC,MON
MON,KVB,MID,OSS,TRO,MON
MON,KVB,MID,TENTRB,TRO,MON
MON,TEQTRC,KVB,MID,TRO,MON
MON,OSOVFB,OSC,NLNVAL,KVB,MON
MON,OSS,OSC,NLNVAL,KVB,MON
MON,KVB,NLNVAL,OSC,TRO,MON
MON,KVB,NLNVAL,OSE,TRO,MON
MON,OSS,OSOVFB,NLNVAL,KVB,MON
MON,KVB,NLNVAL,OSOVFB,TRO,MON
MON,KVB,NLNVAL,OSS,TRO,MON
MON,TEQTRC,KVB,NLNVAL,TRO,MON
MON,KVB,OSOVFB,OSC,OSE,MON
MON,OSS,OSE,OSC,KVB,MON
MON,KVB,OSC,OSE,TRO,MON
MON,KVB,OSOVFB,OSC,OSS,MON
MON,OSC,OSOVFB,KVB,TEQTRC,MON
MON,KVB,OSOVFB,OSC,TRO,MON
MON,KVB,OSC,OSS,TENTRB,MON
MON,OSS,OSC,KVB,TEQTRC,MON
MON,KVB,OSC,OSS,TRO,MON
MON,KVB,OSC,TENTRB,TRO,MON
MON,TEQTRC,KVB,OSC,TRO,MON
MON,KVB,OSOVFB,OSE,OSS,MON
MON,KVB,OSOVFB,OSE,TRO,MON
MON,KVB,OSE,OSS,TRO,MON
MON,TEQTRC,KVB,OSE,TRO,MON
MON,OSS,OSOVFB,KVB,TEQTRC,MON
MON,KVB,OSOVFB,OSS,TRO,MON
MON,KVB,OSOVFB,TENTRB,TRO,MON
MON,TEQTRC,KVB,OSOVFB,TRO,MON
MON,TENTRB,KVB,OSS,TRO,MON
MON,TEQTRC,KVB,OSS,TRO,MON
MON,NLNVAL,MID,OSC,OSOVFB,MON
MON,NLNVAL,MID,OSS,OSC,MON
MON,NLNVAL,MID,OSC,TRO,MON
MON,NLNVAL,MID,OSE,TRO,MON
MON,OSOVFB,NLNVAL,MID,OSS,MON
MON,NLNVAL,MID,OSOVFB,TRO,MON
MON,NLNVAL,MID,OSS,TRO,MON
MON,TEQTRC,NLNVAL,MID,TRO,MON
MON,OSE,MID,OSC,OSOVFB,MON
MON,OSC,MID,OSS,OSE,MON
MON,OSC,MID,OSE,TRO,MON
MON,OSOVFB,OSC,MID,OSS,MON
MON,OSC,MID,OSOVFB,TEQTRC,MON
MON,OSOVFB,MID,OSC,TRO,MON
MON,OSS,MID,OSC,TENTRB,MON
MON,OSS,MID,OSC,TEQTRC,MON
MON,OSC,MID,OSS,TRO,MON
MON,TENTRB,OSC,MID,TRO,MON
MON,TEQTRC,MID,OSC,TRO,MON
MON,OSE,OSS,MID,OSOVFB,MON
MON,OSOVFB,MID,OSE,TRO,MON
MON,OSE,MID,OSS,TRO,MON
MON,TEQTRC,MID,OSE,TRO,MON
MON,OSS,MID,OSOVFB,TEQTRC,MON
MON,OSOVFB,MID,OSS,TRO,MON
MON,TENTRB,OSOVFB,MID,TRO,MON
MON,TEQTRC,OSOVFB,MID,TRO,MON
MON,TENTRB,MID,OSS,TRO,MON
MON,TEQTRC,MID,OSS,TRO,MON
MON,NLNVAL,OSOVFB,OSC,TRO,MON
MON,NLNVAL,OSC,OSS,TRO,MON
MON,NLNVAL,OSOVFB,OSS,TRO,MON
MON,OSOVFB,OSC,OSE,TRO,MON
MON,OSC,OSE,OSS,TRO,MON
MON,OSOVFB,OSC,OSS,TRO,MON
MON,TRO,OSC,OSOVFB,TEQTRC,MON
MON,TENTRB,OSC,OSS,TRO,MON
MON,TEQTRC,OSC,OSS,TRO,MON
MON,OSOVFB,OSE,OSS,TRO,MON
MON,TEQTRC,OSOVFB,OSS,TRO,MON
MON,KVB,ASL,MID,APT,OSC,MON
MON,KVB,ASL,MID,APT,OSS,MON
MON,KVB,ASL,MID,APT,TRO,MON
MON,APT,OSS,OSC,ASL,KVB,MON
MON,KVB,ASL,OSC,APT,TRO,MON
MON,KVB,ASL,OSOVFB,APT,TRO,MON
MON,KVB,ASL,OSS,APT,TRO,MON
MON,ASL,MID,APT,OSS,OSC,MON
MON,TRO,OSC,APT,MID,ASL,MON
MON,OSOVFB,ASL,MID,APT,TRO,MON
MON,ASL,MID,APT,OSS,TRO,MON
MON,TRO,APT,OSS,OSC,ASL,MON
MON,KVB,NLNVAL,MID,APT,OSC,MON
MON,KVB,NLNVAL,MID,APT,OSS,MON
MON,KVB,NLNVAL,MID,APT,TRO,MON
MON,KVB,MID,APT,OSE,OSC,MON
MON,KVB,MID,APT,OSC,OSOVFB,MON
MON,KVB,MID,APT,OSS,OSC,MON
MON,OSC,APT,MID,KVB,TEQTRC,MON
MON,KVB,MID,APT,OSC,TRO,MON
MON,OSE,OSS,APT,MID,KVB,MON
MON,KVB,MID,APT,OSE,TRO,MON
MON,OSS,APT,MID,KVB,OSOVFB,MON
MON,OSOVFB,KVB,MID,APT,TRO,MON
MON,OSS,APT,MID,KVB,TEQTRC,MON
MON,KVB,MID,APT,OSS,TRO,MON
MON,TENTRB,KVB,MID,APT,TRO,MON
MON,TEQTRC,KVB,MID,APT,TRO,MON
MON,KVB,NLNVAL,OSC,APT,TRO,MON
MON,KVB,NLNVAL,OSS,APT,TRO,MON
MON,KVB,OSC,OSE,APT,TRO,MON
MON,KVB,OSOVFB,OSC,OSS,APT,MON
MON,KVB,OSOVFB,OSC,APT,TRO,MON
MON,KVB,OSC,OSS,APT,TRO,MON
MON,TRO,APT,OSC,KVB,TEQTRC,MON
MON,KVB,OSE,OSS,APT,TRO,MON
MON,KVB,OSOVFB,OSS,APT,TRO,MON
MON,TEQTRC,KVB,OSS,APT,TRO,MON
MON,TRO,OSC,APT,MID,NLNVAL,MON
MON,NLNVAL,MID,APT,OSS,TRO,MON
MON,OSC,MID,APT,OSE,TRO,MON
MON,OSS,APT,MID,OSC,OSOVFB,MON
MON,OSOVFB,OSC,MID,APT,TRO,MON
MON,OSC,MID,APT,OSS,TRO,MON
MON,TRO,APT,MID,OSC,TEQTRC,MON
MON,OSE,MID,APT,OSS,TRO,MON
MON,OSOVFB,MID,APT,OSS,TRO,MON
MON,TEQTRC,MID,APT,OSS,TRO,MON
MON,OSOVFB,OSC,OSS,APT,TRO,MON
MON,KVB,NLNVAL,ASL,MID,TRO,MON
MON,KVB,ASL,MID,OSS,OSC,MON
MON,KVB,ASL,MID,OSC,TRO,MON
MON,KVB,ASL,MID,OSE,TRO,MON
MON,KVB,ASL,MID,OSOVFB,TRO,MON
MON,KVB,ASL,MID,OSS,TRO,MON
MON,TEQTRC,KVB,ASL,MID,TRO,MON
MON,KVB,ASL,OSC,OSOVFB,TRO,MON
MON,KVB,ASL,OSC,OSS,TRO,MON
MON,KVB,ASL,OSOVFB,OSS,TRO,MON
MON,TRO,OSOVFB,OSC,MID,ASL,MON
MON,ASL,MID,OSS,OSC,TRO,MON
MON,OSOVFB,ASL,MID,OSS,TRO,MON
MON,KVB,NLNVAL,MID,OSS,OSC,MON
MON,KVB,NLNVAL,MID,OSC,TRO,MON
MON,KVB,NLNVAL,MID,OSS,TRO,MON
MON,KVB,MID,OSS,OSE,OSC,MON
MON,KVB,MID,OSC,OSE,TRO,MON
MON,KVB,MID,OSS,OSC,OSOVFB,MON
MON,KVB,MID,OSC,OSOVFB,TRO,MON
MON,OSC,OSS,MID,KVB,TEQTRC,MON
MON,KVB,MID,OSS,OSC,TRO,MON
MON,KVB,MID,OSC,TENTRB,TRO,MON
MON,TEQTRC,KVB,MID,OSC,TRO,MON
MON,KVB,MID,OSS,OSE,TRO,MON
MON,OSOVFB,KVB,MID,OSS,TRO,MON
MON,TENTRB,KVB,MID,OSS,TRO,MON
MON,TEQTRC,KVB,MID,OSS,TRO,MON
MON,KVB,NLNVAL,OSC,OSS,TRO,MON
MON,KVB,OSC,OSE,OSS,TRO,MON
MON,KVB,OSOVFB,OSC,OSS,TRO,MON
MON,TEQTRC,KVB,OSC,OSS,TRO,MON
MON,NLNVAL,MID,OSS,OSC,TRO,MON
MON,OSC,MID,OSS,OSE,TRO,MON
MON,OSOVFB,OSC,MID,OSS,TRO,MON
MON,TEQTRC,OSC,MID,OSS,TRO,MON
