MON,ASL,MON
MON,GFAGFB,GFC,MON
MON,GFAGFB,STC,MON
MON,DAB,DSS,DSA,MON
MON,DAB,STA,STB,MON
MON,DSS,DSA,TEQTRC,MON
MON,KVB,GFAGFB,STC,MON
MON,GFC,NLNVAL,TEQTRC,MON
MON,STA,NLNVAL,TEQTRC,MON
MON,STB,STA,STC,MON
MON,NLNVAL,ASL,STA,KVB,MON
MON,DSS,DSA,STA,KVB,MON
MON,KVB,STB,STA,STC,MON
MON,TENTRB,TEQTRC,MON
MON,NLNVAL,ASL,OSE,MON
MON,TENTRB,OSC,TEQTRC,MON
MON,APT,OSC,VFB,TENTRB,MON
MON,APT,OSS,OSE,VFB,MON
MON,ASL,VFB,TENTRB,TRO,MON
MON,TENTRB,VFB,OSC,TRO,MON
MON,OSE,OSS,APT,MID,OSO,MON
MON,OSO,OSE,OSS,APT,TRO,MON
MON,OSE,OSS,MID,OSO,VFB,MON
MON,TRO,OSC,OSO,VFB,TEQTRC,MON