MON,DSASTASTBSTC,MON
MON,GFAGFBGFC,MON
MON,DAB,DSS,MON
MON,DAB,TENTEQTRBTRC,MON
MON,GFAGFBGFC,NLNVAL,MON
MON,GFAGFBGFC,OSOVFB,MON
MON,KVB,TENTEQTRBTRC,MON
MON,NLNVAL,OSCOSE,MON
MON,APTOSS,DSS,KVB,MON
MON,APTOSS,OSCOSE,TRO,MON
MON,APTOSS,OSOVFB,TRO,MON
MON,ASL,DSS,OSOVFB,MON
MON,ASL,KVB,OSCOSE,MON
MON,ASL,MID,NLNVAL,MON
MON,DSS,MID,OSCOSE,MON
MON,DSS,OSOVFB,TRO,MON
MON,KVB,OSCOSE,TRO,MON
MON,MID,NLNVAL,OSCOSE,MON
MON,KVB,MID,NLNVAL,TRO,MON
MON,DSASTASTBSTC,MON
MON,GFAGFBGFC,MON
MON,APTOSS,OSCOSE,MON
MON,DAB,DSS,MON
MON,DAB,TENTEQTRBTRC,MON
MON,GFAGFBGFC,KVB,MON
MON,OSOVFB,TENTEQTRBTRC,MON
MON,APTOSS,MID,OSCOSE,MON
MON,ASL,DSS,NLNVAL,MON
MON,ASL,NLNVAL,OSOVFB,MON
MON,OSCOSE,OSOVFB,TRO,MON