MON,DSASTASTBSTC,MON
MON,GFAGFBGFC,MON
MON,APTOSS,DAB,MON
MON,APTOSS,GFAGFBGFC,MON
MON,APTOSS,OSCOSE,MON
MON,APTOSS,TENTEQTRBTRC,MON
MON,ASL,DAB,MON
MON,ASL,GFAGFBGFC,MON
MON,ASL,OSCOSE,MON
MON,ASL,TENTEQTRBTRC,MON
MON,DAB,DSS,MON
MON,DAB,OSCOSE,MON
MON,DAB,TENTEQTRBTRC,MON
MON,DSS,GFAGFBGFC,MON
MON,DSS,OSCOSE,MON
MON,DSS,TENTEQTRBTRC,MON
MON,GFAGFBGFC,KVB,MON
MON,GFAGFBGFC,MID,MON
MON,GFAGFBGFC,NLNVAL,MON
MON,GFAGFBGFC,OSOVFB,MON
MON,GFAGFBGFC,TRO,MON
MON,KVB,TENTEQTRBTRC,MON
MON,MID,TENTEQTRBTRC,MON
MON,NLNVAL,OSCOSE,MON
MON,NLNVAL,TENTEQTRBTRC,MON
MON,OSCOSE,TENTEQTRBTRC,MON
MON,OSOVFB,TENTEQTRBTRC,MON
MON,APTOSS,ASL,DAB,MON
MON,APTOSS,ASL,DSS,MON
MON,APTOSS,ASL,KVB,MON
MON,APTOSS,ASL,MID,MON
MON,APTOSS,ASL,NLNVAL,MON
MON,APTOSS,ASL,OSCOSE,MON
MON,APTOSS,ASL,OSOVFB,MON
MON,APTOSS,ASL,TRO,MON
MON,APTOSS,DAB,DSS,MON
MON,APTOSS,DAB,KVB,MON
MON,APTOSS,DAB,MID,MON
MON,APTOSS,DAB,NLNVAL,MON
MON,APTOSS,DAB,OSOVFB,MON
MON,APTOSS,DAB,TRO,MON
MON,APTOSS,DSS,KVB,MON
MON,APTOSS,DSS,MID,MON
MON,APTOSS,DSS,NLNVAL,MON
MON,APTOSS,DSS,OSOVFB,MON
MON,APTOSS,DSS,TRO,MON
MON,APTOSS,KVB,NLNVAL,MON
MON,APTOSS,KVB,OSCOSE,MON
MON,APTOSS,KVB,OSOVFB,MON
MON,APTOSS,KVB,TENTEQTRBTRC,MON
MON,APTOSS,MID,NLNVAL,MON
MON,APTOSS,MID,OSCOSE,MON
MON,APTOSS,MID,OSOVFB,MON
MON,APTOSS,MID,TENTEQTRBTRC,MON
MON,APTOSS,NLNVAL,OSOVFB,MON
MON,APTOSS,NLNVAL,TRO,MON
MON,APTOSS,OSCOSE,TRO,MON
MON,APTOSS,OSOVFB,TRO,MON
MON,APTOSS,TENTEQTRBTRC,TRO,MON
MON,ASL,DAB,DSS,MON
MON,ASL,DAB,KVB,MON
MON,ASL,DAB,MID,MON
MON,ASL,DAB,NLNVAL,MON
MON,ASL,DAB,OSOVFB,MON
MON,ASL,DAB,TRO,MON
MON,ASL,DSS,KVB,MON
MON,ASL,DSS,MID,MON
MON,ASL,DSS,NLNVAL,MON
MON,ASL,DSS,OSCOSE,MON
MON,ASL,DSS,OSOVFB,MON
MON,ASL,DSS,TRO,MON
MON,ASL,KVB,NLNVAL,MON
MON,ASL,KVB,OSCOSE,MON
MON,ASL,KVB,OSOVFB,MON
MON,ASL,KVB,TENTEQTRBTRC,MON
MON,ASL,MID,NLNVAL,MON
MON,ASL,MID,OSCOSE,MON
MON,ASL,MID,OSOVFB,MON
MON,ASL,MID,TENTEQTRBTRC,MON
MON,ASL,NLNVAL,OSCOSE,MON
MON,ASL,NLNVAL,OSOVFB,MON
MON,ASL,NLNVAL,TRO,MON
MON,ASL,OSCOSE,OSOVFB,MON
MON,ASL,OSCOSE,TRO,MON
MON,ASL,OSOVFB,TRO,MON
MON,ASL,TENTEQTRBTRC,TRO,MON
MON,DAB,DSS,KVB,MON
MON,DAB,DSS,MID,MON
MON,DAB,DSS,NLNVAL,MON
MON,DAB,DSS,OSOVFB,MON
MON,DAB,DSS,TRO,MON
MON,DAB,KVB,MID,MON
MON,DAB,KVB,NLNVAL,MON
MON,DAB,KVB,OSCOSE,MON
MON,DAB,KVB,OSOVFB,MON
MON,DAB,MID,NLNVAL,MON
MON,DAB,MID,OSCOSE,MON
MON,DAB,MID,OSOVFB,MON
MON,DAB,MID,TRO,MON
MON,DAB,NLNVAL,OSOVFB,MON
MON,DAB,NLNVAL,TRO,MON
MON,DAB,OSCOSE,TRO,MON
MON,DAB,OSOVFB,TRO,MON
MON,DSS,KVB,NLNVAL,MON
MON,DSS,KVB,OSCOSE,MON
MON,DSS,KVB,OSOVFB,MON
MON,DSS,KVB,TENTEQTRBTRC,MON
MON,DSS,MID,NLNVAL,MON
MON,DSS,MID,OSCOSE,MON
MON,DSS,MID,OSOVFB,MON
MON,DSS,MID,TENTEQTRBTRC,MON
MON,DSS,NLNVAL,OSOVFB,MON
MON,DSS,NLNVAL,TRO,MON
MON,DSS,OSCOSE,TRO,MON
MON,DSS,OSOVFB,TRO,MON
MON,DSS,TENTEQTRBTRC,TRO,MON
MON,GFAGFBGFC,KVB,MID,MON
MON,GFAGFBGFC,KVB,TRO,MON
MON,GFAGFBGFC,MID,TRO,MON
MON,KVB,MID,OSCOSE,MON
MON,KVB,MID,TENTEQTRBTRC,MON
MON,KVB,NLNVAL,OSCOSE,MON
MON,KVB,NLNVAL,OSOVFB,MON
MON,KVB,NLNVAL,TENTEQTRBTRC,MON
MON,KVB,OSCOSE,OSOVFB,MON
MON,KVB,OSCOSE,TRO,MON
MON,KVB,OSOVFB,TENTEQTRBTRC,MON
MON,KVB,TENTEQTRBTRC,TRO,MON
MON,MID,NLNVAL,OSCOSE,MON
MON,MID,NLNVAL,OSOVFB,MON
MON,MID,NLNVAL,TENTEQTRBTRC,MON
MON,MID,OSCOSE,OSOVFB,MON
MON,MID,OSCOSE,TRO,MON
MON,MID,OSOVFB,TENTEQTRBTRC,MON
MON,MID,TENTEQTRBTRC,TRO,MON
MON,NLNVAL,OSCOSE,TRO,MON
MON,NLNVAL,OSOVFB,TRO,MON
MON,NLNVAL,TENTEQTRBTRC,TRO,MON
MON,OSCOSE,OSOVFB,TRO,MON
MON,OSOVFB,TENTEQTRBTRC,TRO,MON
MON,APTOSS,ASL,DSS,KVB,MON
MON,APTOSS,ASL,DSS,TRO,MON
MON,APTOSS,ASL,KVB,MID,MON
MON,APTOSS,ASL,KVB,NLNVAL,MON
MON,APTOSS,ASL,KVB,OSOVFB,MON
MON,APTOSS,ASL,KVB,TRO,MON
MON,APTOSS,ASL,MID,NLNVAL,MON
MON,APTOSS,ASL,MID,OSOVFB,MON
MON,APTOSS,ASL,MID,TRO,MON
MON,APTOSS,ASL,NLNVAL,TRO,MON
MON,APTOSS,ASL,OSOVFB,TRO,MON
MON,APTOSS,DAB,KVB,TRO,MON
MON,APTOSS,DSS,KVB,TRO,MON
MON,APTOSS,DSS,NLNVAL,TRO,MON
MON,APTOSS,KVB,MID,NLNVAL,MON
MON,APTOSS,KVB,MID,OSOVFB,MON
MON,APTOSS,KVB,MID,TRO,MON
MON,APTOSS,KVB,NLNVAL,TRO,MON
MON,APTOSS,KVB,OSCOSE,TRO,MON
MON,APTOSS,KVB,OSOVFB,TRO,MON
MON,APTOSS,MID,NLNVAL,TRO,MON
MON,APTOSS,MID,OSCOSE,TRO,MON
MON,APTOSS,MID,OSOVFB,TRO,MON
MON,APTOSS,NLNVAL,OSOVFB,TRO,MON
MON,ASL,DAB,KVB,MID,MON
MON,ASL,DAB,KVB,TRO,MON
MON,ASL,DAB,MID,TRO,MON
MON,ASL,DSS,KVB,MID,MON
MON,ASL,DSS,KVB,NLNVAL,MON
MON,ASL,DSS,KVB,OSOVFB,MON
MON,ASL,DSS,KVB,TRO,MON
MON,ASL,DSS,MID,OSOVFB,MON
MON,ASL,DSS,MID,TRO,MON
MON,ASL,DSS,NLNVAL,TRO,MON
MON,ASL,DSS,OSOVFB,TRO,MON
MON,ASL,KVB,MID,NLNVAL,MON
MON,ASL,KVB,MID,OSCOSE,MON
MON,ASL,KVB,MID,OSOVFB,MON
MON,ASL,KVB,MID,TRO,MON
MON,ASL,KVB,NLNVAL,OSOVFB,MON
MON,ASL,KVB,NLNVAL,TRO,MON
MON,ASL,KVB,OSCOSE,TRO,MON
MON,ASL,KVB,OSOVFB,TRO,MON
MON,ASL,MID,NLNVAL,OSOVFB,MON
MON,ASL,MID,NLNVAL,TRO,MON
MON,ASL,MID,OSCOSE,TRO,MON
MON,ASL,MID,OSOVFB,TRO,MON
MON,ASL,NLNVAL,OSOVFB,TRO,MON
MON,DAB,DSS,KVB,MID,MON
MON,DAB,DSS,KVB,TRO,MON
MON,DAB,DSS,MID,TRO,MON
MON,DAB,KVB,MID,NLNVAL,MON
MON,DAB,KVB,MID,OSOVFB,MON
MON,DAB,KVB,MID,TRO,MON
MON,DAB,KVB,NLNVAL,TRO,MON
MON,DAB,KVB,OSOVFB,TRO,MON
MON,DAB,MID,NLNVAL,TRO,MON
MON,DAB,MID,OSOVFB,TRO,MON
MON,DSS,KVB,MID,NLNVAL,MON
MON,DSS,KVB,MID,OSOVFB,MON
MON,DSS,KVB,MID,TRO,MON
MON,DSS,KVB,NLNVAL,TRO,MON
MON,DSS,KVB,OSCOSE,TRO,MON
MON,DSS,KVB,OSOVFB,TRO,MON
MON,DSS,MID,NLNVAL,TRO,MON
MON,DSS,MID,OSCOSE,TRO,MON
MON,DSS,MID,OSOVFB,TRO,MON
MON,DSS,NLNVAL,OSOVFB,TRO,MON
MON,KVB,MID,NLNVAL,OSCOSE,MON
MON,KVB,MID,NLNVAL,OSOVFB,MON
MON,KVB,MID,NLNVAL,TRO,MON
MON,KVB,MID,OSCOSE,OSOVFB,MON
MON,KVB,MID,OSCOSE,TRO,MON
MON,KVB,MID,OSOVFB,TRO,MON
MON,KVB,MID,TENTEQTRBTRC,TRO,MON
MON,KVB,NLNVAL,OSCOSE,TRO,MON
MON,KVB,NLNVAL,OSOVFB,TRO,MON
MON,KVB,OSCOSE,OSOVFB,TRO,MON
MON,MID,NLNVAL,OSCOSE,TRO,MON
MON,MID,NLNVAL,OSOVFB,TRO,MON
MON,MID,OSCOSE,OSOVFB,TRO,MON
MON,APTOSS,ASL,KVB,MID,TRO,MON
MON,APTOSS,KVB,MID,OSOVFB,TRO,MON
MON,ASL,DSS,KVB,MID,TRO,MON
MON,ASL,KVB,MID,NLNVAL,TRO,MON
MON,ASL,KVB,MID,OSOVFB,TRO,MON
MON,DSS,KVB,MID,NLNVAL,TRO,MON
MON,DSS,KVB,MID,OSOVFB,TRO,MON
MON,KVB,MID,NLNVAL,OSOVFB,TRO,MON
