MON,APT,MON
MON,ASL,MON
MON,KVB,MON
MON,MID,MON
MON,NLN,MON
MON,OSC,MON
MON,OSE,MON
MON,OSO,MON
MON,OSS,MON
MON,TEN,MON
MON,TRB,MON
MON,TRO,MON
MON,VAL,MON
MON,VFB,MON
MON,APT,ASL,MON
MON,APT,KVB,MON
MON,APT,MID,MON
MON,APT,NLN,MON
MON,APT,OSC,MON
MON,APT,OSE,MON
MON,APT,OSO,MON
MON,APT,OSS,MON
MON,APT,TEN,MON
MON,APT,TRB,MON
MON,APT,TRO,MON
MON,VAL,APT,MON
MON,APT,VFB,MON
MON,ASL,KVB,MON
MON,ASL,MID,MON
MON,ASL,NLN,MON
MON,ASL,OSC,MON
MON,ASL,OSE,MON
MON,ASL,OSO,MON
MON,ASL,OSS,MON
MON,TEN,ASL,MON
MON,ASL,TRB,MON
MON,ASL,TRO,MON
MON,ASL,VAL,MON
MON,ASL,VFB,MON
MON,KVB,MID,MON
MON,KVB,NLN,MON
MON,KVB,OSC,MON
MON,OSE,KVB,MON
MON,KVB,OSO,MON
MON,KVB,OSS,MON
MON,KVB,TEN,MON
MON,KVB,TRB,MON
MON,KVB,TRO,MON
MON,KVB,VAL,MON
MON,KVB,VFB,MON
MON,MID,NLN,MON
MON,MID,OSC,MON
MON,MID,OSE,MON
MON,MID,OSO,MON
MON,MID,OSS,MON
MON,MID,TEN,MON
MON,MID,TRB,MON
MON,MID,TRO,MON
MON,MID,VAL,MON
MON,MID,VFB,MON
MON,NLN,OSC,MON
MON,NLN,OSE,MON
MON,NLN,OSO,MON
MON,NLN,OSS,MON
MON,NLN,TEN,MON
MON,NLN,TRB,MON
MON,NLN,TRO,MON
MON,NLN,VAL,MON
MON,NLN,VFB,MON
MON,OSC,OSE,MON
MON,OSC,OSO,MON
MON,OSC,OSS,MON
MON,OSC,TEN,MON
MON,OSC,TRB,MON
MON,OSC,TRO,MON
MON,OSC,VAL,MON
MON,OSC,VFB,MON
MON,OSE,OSO,MON
MON,OSE,OSS,MON
MON,OSE,TEN,MON
MON,OSE,TRB,MON
MON,TRO,OSE,MON
MON,OSE,VAL,MON
MON,OSE,VFB,MON
MON,OSO,OSS,MON
MON,OSO,TEN,MON
MON,OSO,TRB,MON
MON,TRO,OSO,MON
MON,OSO,VAL,MON
MON,OSO,VFB,MON
MON,TEN,OSS,MON
MON,OSS,TRB,MON
MON,OSS,TRO,MON
MON,OSS,VAL,MON
MON,OSS,VFB,MON
MON,TEN,TRB,MON
MON,TEN,TRO,MON
MON,TEN,VAL,MON
MON,TEN,VFB,MON
MON,TRB,TRO,MON
MON,TRB,VAL,MON
MON,VFB,TRB,MON
MON,TRO,VAL,MON
MON,TRO,VFB,MON
MON,VAL,VFB,MON
MON,APT,ASL,KVB,MON
MON,APT,MID,ASL,MON
MON,APT,ASL,NLN,MON
MON,APT,OSC,ASL,MON
MON,APT,OSE,ASL,MON
MON,APT,OSO,ASL,MON
MON,APT,OSS,ASL,MON
MON,ASL,APT,TEN,MON
MON,APT,ASL,TRB,MON
MON,ASL,APT,TRO,MON
MON,APT,ASL,VAL,MON
MON,APT,ASL,VFB,MON
MON,APT,MID,KVB,MON
MON,APT,NLN,KVB,MON
MON,APT,OSC,KVB,MON
MON,APT,OSE,KVB,MON
MON,APT,OSO,KVB,MON
MON,APT,OSS,KVB,MON
MON,KVB,APT,TEN,MON
MON,APT,KVB,TRB,MON
MON,KVB,APT,TRO,MON
MON,APT,VAL,KVB,MON
MON,APT,VFB,KVB,MON
MON,APT,MID,NLN,MON
MON,APT,MID,OSC,MON
MON,OSE,MID,APT,MON
MON,APT,MID,OSO,MON
MON,MID,APT,OSS,MON
MON,APT,MID,TEN,MON
MON,TRB,MID,APT,MON
MON,MID,APT,TRO,MON
MON,APT,MID,VAL,MON
MON,APT,MID,VFB,MON
MON,APT,OSC,NLN,MON
MON,APT,OSE,NLN,MON
MON,APT,OSO,NLN,MON
MON,APT,OSS,NLN,MON
MON,NLN,APT,TEN,MON
MON,APT,NLN,TRB,MON
MON,NLN,APT,TRO,MON
MON,APT,NLN,VAL,MON
MON,APT,NLN,VFB,MON
MON,APT,OSE,OSC,MON
MON,APT,OSC,OSO,MON
MON,APT,OSS,OSC,MON
MON,APT,OSC,TEN,MON
MON,APT,OSC,TRB,MON
MON,OSC,APT,TRO,MON
MON,APT,OSC,VAL,MON
MON,APT,OSC,VFB,MON
MON,APT,OSE,OSO,MON
MON,APT,OSS,OSE,MON
MON,APT,OSE,TEN,MON
MON,APT,OSE,TRB,MON
MON,APT,OSE,TRO,MON
MON,APT,OSE,VAL,MON
MON,APT,OSE,VFB,MON
MON,APT,OSS,OSO,MON
MON,APT,OSO,TEN,MON
MON,APT,OSO,TRB,MON
MON,OSO,APT,TRO,MON
MON,APT,OSO,VAL,MON
MON,APT,OSO,VFB,MON
MON,APT,OSS,TEN,MON
MON,APT,OSS,TRB,MON
MON,APT,OSS,TRO,MON
MON,APT,OSS,VAL,MON
MON,APT,OSS,VFB,MON
MON,APT,TEN,TRB,MON
MON,TEN,APT,TRO,MON
MON,TEN,APT,VAL,MON
MON,TEN,VFB,APT,MON
MON,TRO,APT,TRB,MON
MON,APT,VAL,TRB,MON
MON,TRB,VFB,APT,MON
MON,VAL,APT,TRO,MON
MON,TRO,APT,VFB,MON
MON,APT,VFB,VAL,MON
MON,KVB,ASL,MID,MON
MON,KVB,ASL,NLN,MON
MON,KVB,ASL,OSC,MON
MON,KVB,ASL,OSE,MON
MON,KVB,ASL,OSO,MON
MON,KVB,ASL,OSS,MON
MON,KVB,ASL,TEN,MON
MON,KVB,ASL,TRB,MON
MON,KVB,ASL,TRO,MON
MON,KVB,ASL,VAL,MON
MON,KVB,ASL,VFB,MON
MON,MID,ASL,NLN,MON
MON,ASL,MID,OSC,MON
MON,OSE,MID,ASL,MON
MON,OSO,MID,ASL,MON
MON,ASL,MID,OSS,MON
MON,TEN,MID,ASL,MON
MON,TRB,MID,ASL,MON
MON,ASL,MID,TRO,MON
MON,MID,ASL,VAL,MON
MON,ASL,MID,VFB,MON
MON,NLN,ASL,OSC,MON
MON,NLN,ASL,OSE,MON
MON,NLN,ASL,OSO,MON
MON,NLN,ASL,OSS,MON
MON,NLN,ASL,TEN,MON
MON,NLN,ASL,TRB,MON
MON,NLN,ASL,TRO,MON
MON,NLN,ASL,VAL,MON
MON,NLN,ASL,VFB,MON
MON,ASL,OSC,OSE,MON
MON,ASL,OSC,OSO,MON
MON,ASL,OSC,OSS,MON
MON,ASL,OSC,TEN,MON
MON,ASL,OSC,TRB,MON
MON,ASL,OSC,TRO,MON
MON,OSC,ASL,VAL,MON
MON,OSC,ASL,VFB,MON
MON,ASL,OSO,OSE,MON
MON,ASL,OSE,OSS,MON
MON,TEN,OSE,ASL,MON
MON,ASL,OSE,TRB,MON
MON,ASL,OSE,TRO,MON
MON,OSE,ASL,VAL,MON
MON,OSE,ASL,VFB,MON
MON,ASL,OSO,OSS,MON
MON,ASL,OSO,TEN,MON
MON,ASL,OSO,TRB,MON
MON,ASL,OSO,TRO,MON
MON,OSO,ASL,VAL,MON
MON,ASL,VFB,OSO,MON
MON,TEN,OSS,ASL,MON
MON,OSS,ASL,TRB,MON
MON,ASL,OSS,TRO,MON
MON,OSS,ASL,VAL,MON
MON,OSS,ASL,VFB,MON
MON,ASL,TRB,TEN,MON
MON,ASL,TEN,TRO,MON
MON,TEN,ASL,VAL,MON
MON,ASL,VFB,TEN,MON
MON,ASL,TRB,TRO,MON
MON,TRB,ASL,VAL,MON
MON,ASL,VFB,TRB,MON
MON,VAL,ASL,TRO,MON
MON,ASL,VFB,TRO,MON
MON,VAL,ASL,VFB,MON
MON,KVB,NLN,MID,MON
MON,KVB,MID,OSC,MON
MON,OSE,MID,KVB,MON
MON,OSO,MID,KVB,MON
MON,OSS,MID,KVB,MON
MON,KVB,MID,TEN,MON
MON,TRB,MID,KVB,MON
MON,KVB,MID,TRO,MON
MON,KVB,VAL,MID,MON
MON,KVB,MID,VFB,MON
MON,KVB,NLN,OSC,MON
MON,KVB,NLN,OSE,MON
MON,KVB,NLN,OSO,MON
MON,KVB,NLN,OSS,MON
MON,KVB,NLN,TEN,MON
MON,KVB,NLN,TRB,MON
MON,KVB,NLN,TRO,MON
MON,KVB,VAL,NLN,MON
MON,KVB,NLN,VFB,MON
MON,KVB,OSC,OSE,MON
MON,KVB,OSC,OSO,MON
MON,KVB,OSC,OSS,MON
MON,KVB,OSC,TEN,MON
MON,KVB,OSC,TRB,MON
MON,KVB,OSC,TRO,MON
MON,KVB,VAL,OSC,MON
MON,KVB,VFB,OSC,MON
MON,KVB,OSO,OSE,MON
MON,OSS,OSE,KVB,MON
MON,KVB,OSE,TEN,MON
MON,KVB,OSE,TRB,MON
MON,KVB,OSE,TRO,MON
MON,KVB,VAL,OSE,MON
MON,KVB,VFB,OSE,MON
MON,KVB,OSO,OSS,MON
MON,KVB,OSO,TEN,MON
MON,KVB,OSO,TRB,MON
MON,KVB,OSO,TRO,MON
MON,KVB,VAL,OSO,MON
MON,KVB,VFB,OSO,MON
MON,KVB,OSS,TEN,MON
MON,KVB,OSS,TRB,MON
MON,KVB,OSS,TRO,MON
MON,KVB,VAL,OSS,MON
MON,KVB,VFB,OSS,MON
MON,KVB,TRB,TEN,MON
MON,KVB,TEN,TRO,MON
MON,KVB,VAL,TEN,MON
MON,KVB,VFB,TEN,MON
MON,KVB,TRB,TRO,MON
MON,KVB,VAL,TRB,MON
MON,TRB,VFB,KVB,MON
MON,KVB,VAL,TRO,MON
MON,KVB,VFB,TRO,MON
MON,KVB,VAL,VFB,MON
MON,NLN,MID,OSC,MON
MON,NLN,MID,OSE,MON
MON,NLN,MID,OSO,MON
MON,NLN,MID,OSS,MON
MON,NLN,MID,TEN,MON
MON,NLN,MID,TRB,MON
MON,NLN,MID,TRO,MON
MON,MID,NLN,VAL,MON
MON,VFB,MID,NLN,MON
MON,OSC,MID,OSE,MON
MON,OSC,MID,OSO,MON
MON,OSC,MID,OSS,MON
MON,MID,OSC,TEN,MON
MON,OSC,MID,TRB,MON
MON,OSC,MID,TRO,MON
MON,OSC,MID,VAL,MON
MON,OSC,MID,VFB,MON
MON,OSE,MID,OSO,MON
MON,OSE,MID,OSS,MON
MON,OSE,MID,TEN,MON
MON,OSE,MID,TRB,MON
MON,MID,OSE,TRO,MON
MON,OSE,MID,VAL,MON
MON,OSE,MID,VFB,MON
MON,OSO,MID,OSS,MON
MON,OSO,MID,TEN,MON
MON,MID,OSO,TRB,MON
MON,OSO,MID,TRO,MON
MON,OSO,MID,VAL,MON
MON,OSO,MID,VFB,MON
MON,TEN,MID,OSS,MON
MON,OSS,MID,TRB,MON
MON,MID,OSS,TRO,MON
MON,OSS,MID,VAL,MON
MON,OSS,MID,VFB,MON
MON,TEN,MID,TRB,MON
MON,TEN,MID,TRO,MON
MON,TEN,MID,VAL,MON
MON,TEN,MID,VFB,MON
MON,TRB,MID,TRO,MON
MON,TRB,MID,VAL,MON
MON,TRB,MID,VFB,MON
MON,VAL,MID,TRO,MON
MON,VFB,MID,TRO,MON
MON,VAL,MID,VFB,MON
MON,NLN,OSC,OSE,MON
MON,NLN,OSC,OSO,MON
MON,NLN,OSC,OSS,MON
MON,TEN,OSC,NLN,MON
MON,NLN,OSC,TRB,MON
MON,NLN,OSC,TRO,MON
MON,OSC,NLN,VAL,MON
MON,NLN,VFB,OSC,MON
MON,NLN,OSO,OSE,MON
MON,NLN,OSE,OSS,MON
MON,NLN,OSE,TEN,MON
MON,NLN,OSE,TRB,MON
MON,NLN,OSE,TRO,MON
MON,OSE,NLN,VAL,MON
MON,NLN,VFB,OSE,MON
MON,NLN,OSO,OSS,MON
MON,TEN,OSO,NLN,MON
MON,NLN,OSO,TRB,MON
MON,NLN,OSO,TRO,MON
MON,OSO,NLN,VAL,MON
MON,NLN,VFB,OSO,MON
MON,NLN,OSS,TEN,MON
MON,OSS,NLN,TRB,MON
MON,NLN,OSS,TRO,MON
MON,OSS,NLN,VAL,MON
MON,NLN,VFB,OSS,MON
MON,NLN,TRB,TEN,MON
MON,TRO,TEN,NLN,MON
MON,VAL,NLN,TEN,MON
MON,TEN,VFB,NLN,MON
MON,NLN,TRB,TRO,MON
MON,TRB,NLN,VAL,MON
MON,NLN,VFB,TRB,MON
MON,TRO,NLN,VAL,MON
MON,NLN,VFB,TRO,MON
MON,VAL,NLN,VFB,MON
MON,OSE,OSC,OSO,MON
MON,OSC,OSE,OSS,MON
MON,TEN,OSC,OSE,MON
MON,OSE,OSC,TRB,MON
MON,OSC,OSE,TRO,MON
MON,OSE,OSC,VAL,MON
MON,VFB,OSC,OSE,MON
MON,OSO,OSC,OSS,MON
MON,TEN,OSC,OSO,MON
MON,OSC,OSO,TRB,MON
MON,OSO,OSC,TRO,MON
MON,OSO,OSC,VAL,MON
MON,OSC,OSO,VFB,MON
MON,TEN,OSC,OSS,MON
MON,OSS,OSC,TRB,MON
MON,OSC,OSS,TRO,MON
MON,OSS,OSC,VAL,MON
MON,OSS,OSC,VFB,MON
MON,TEN,OSC,TRB,MON
MON,TEN,OSC,TRO,MON
MON,TEN,OSC,VAL,MON
MON,VFB,OSC,TEN,MON
MON,TRB,OSC,TRO,MON
MON,TRB,OSC,VAL,MON
MON,OSC,VFB,TRB,MON
MON,TRO,OSC,VAL,MON
MON,TRO,OSC,VFB,MON
MON,OSC,VFB,VAL,MON
MON,OSO,OSE,OSS,MON
MON,TEN,OSO,OSE,MON
MON,OSE,OSO,TRB,MON
MON,TRO,OSE,OSO,MON
MON,OSE,OSO,VAL,MON
MON,OSE,OSO,VFB,MON
MON,OSS,OSE,TEN,MON
MON,OSS,OSE,TRB,MON
MON,TRO,OSS,OSE,MON
MON,OSS,OSE,VAL,MON
MON,OSS,OSE,VFB,MON
MON,TRB,OSE,TEN,MON
MON,TEN,OSE,TRO,MON
MON,TEN,OSE,VAL,MON
MON,TEN,OSE,VFB,MON
MON,TRO,OSE,TRB,MON
MON,TRB,OSE,VAL,MON
MON,OSE,VFB,TRB,MON
MON,VAL,OSE,TRO,MON
MON,TRO,OSE,VFB,MON
MON,OSE,VFB,VAL,MON
MON,TEN,OSO,OSS,MON
MON,OSS,OSO,TRB,MON
MON,OSO,OSS,TRO,MON
MON,OSS,OSO,VAL,MON
MON,OSS,OSO,VFB,MON
MON,TEN,OSO,TRB,MON
MON,TRO,OSO,TEN,MON
MON,TEN,OSO,VAL,MON
MON,TEN,OSO,VFB,MON
MON,TRB,OSO,TRO,MON
MON,TRB,OSO,VAL,MON
MON,VFB,OSO,TRB,MON
MON,TRO,OSO,VAL,MON
MON,TRO,OSO,VFB,MON
MON,OSO,VFB,VAL,MON
MON,TRB,TEN,OSS,MON
MON,TEN,OSS,TRO,MON
MON,TEN,OSS,VAL,MON
MON,OSS,VFB,TEN,MON
MON,TRB,OSS,TRO,MON
MON,TRB,OSS,VAL,MON
MON,OSS,VFB,TRB,MON
MON,VAL,OSS,TRO,MON
MON,VFB,OSS,TRO,MON
MON,OSS,VFB,VAL,MON
MON,TRB,TEN,TRO,MON
MON,VAL,TRB,TEN,MON
MON,TEN,VFB,TRB,MON
MON,TRO,TEN,VAL,MON
MON,TRO,TEN,VFB,MON
MON,TEN,VFB,VAL,MON
MON,TRO,TRB,VAL,MON
MON,TRB,VFB,TRO,MON
MON,TRB,VFB,VAL,MON
MON,TRO,VFB,VAL,MON
MON,APT,MID,ASL,KVB,MON
MON,APT,ASL,NLN,KVB,MON
MON,APT,OSC,ASL,KVB,MON
MON,APT,OSE,ASL,KVB,MON
MON,APT,OSO,ASL,KVB,MON
MON,APT,OSS,ASL,KVB,MON
MON,KVB,ASL,APT,TEN,MON
MON,APT,ASL,KVB,TRB,MON
MON,KVB,ASL,APT,TRO,MON
MON,APT,ASL,VAL,KVB,MON
MON,APT,ASL,KVB,VFB,MON
MON,APT,MID,ASL,NLN,MON
MON,ASL,MID,APT,OSC,MON
MON,ASL,MID,APT,OSE,MON
MON,APT,MID,ASL,OSO,MON
MON,ASL,MID,APT,OSS,MON
MON,ASL,MID,APT,TEN,MON
MON,APT,MID,ASL,TRB,MON
MON,ASL,MID,APT,TRO,MON
MON,APT,MID,ASL,VAL,MON
MON,APT,MID,ASL,VFB,MON
MON,APT,OSC,ASL,NLN,MON
MON,NLN,ASL,OSO,APT,MON
MON,APT,OSS,ASL,NLN,MON
MON,TEN,APT,ASL,NLN,MON
MON,APT,ASL,NLN,TRB,MON
MON,NLN,ASL,APT,TRO,MON
MON,APT,ASL,NLN,VAL,MON
MON,APT,ASL,NLN,VFB,MON
MON,APT,OSE,OSC,ASL,MON
MON,APT,OSC,OSO,ASL,MON
MON,APT,OSS,OSC,ASL,MON
MON,ASL,OSC,APT,TEN,MON
MON,APT,OSC,ASL,TRB,MON
MON,ASL,OSC,APT,TRO,MON
MON,APT,OSC,ASL,VAL,MON
MON,APT,OSC,ASL,VFB,MON
MON,APT,OSE,OSO,ASL,MON
MON,APT,OSS,OSE,ASL,MON
MON,TEN,APT,OSE,ASL,MON
MON,TRO,APT,OSE,ASL,MON
MON,APT,OSE,ASL,VAL,MON
MON,APT,OSE,ASL,VFB,MON
MON,APT,OSS,OSO,ASL,MON
MON,APT,ASL,OSO,TEN,MON
MON,APT,ASL,OSO,TRB,MON
MON,ASL,OSO,APT,TRO,MON
MON,APT,OSO,ASL,VAL,MON
MON,ASL,VFB,OSO,APT,MON
MON,TEN,APT,OSS,ASL,MON
MON,APT,OSS,ASL,TRB,MON
MON,ASL,OSS,APT,TRO,MON
MON,APT,OSS,ASL,VAL,MON
MON,APT,OSS,ASL,VFB,MON
MON,ASL,APT,TEN,TRB,MON
MON,TEN,ASL,APT,TRO,MON
MON,TEN,APT,ASL,VAL,MON
MON,APT,ASL,VFB,TEN,MON
MON,TRO,APT,ASL,TRB,MON
MON,APT,ASL,VAL,TRB,MON
MON,APT,ASL,VFB,TRB,MON
MON,VAL,ASL,APT,TRO,MON
MON,TRO,APT,ASL,VFB,MON
MON,APT,ASL,VAL,VFB,MON
MON,APT,MID,NLN,KVB,MON
MON,OSC,APT,MID,KVB,MON
MON,KVB,MID,APT,OSE,MON
MON,KVB,MID,APT,OSO,MON
MON,OSS,APT,MID,KVB,MON
MON,TEN,APT,MID,KVB,MON
MON,APT,MID,KVB,TRB,MON
MON,KVB,MID,APT,TRO,MON
MON,APT,MID,VAL,KVB,MON
MON,APT,MID,KVB,VFB,MON
MON,APT,OSC,NLN,KVB,MON
MON,APT,OSE,NLN,KVB,MON
MON,APT,OSO,NLN,KVB,MON
MON,APT,OSS,NLN,KVB,MON
MON,KVB,NLN,APT,TEN,MON
MON,APT,NLN,KVB,TRB,MON
MON,KVB,NLN,APT,TRO,MON
MON,APT,NLN,VAL,KVB,MON
MON,APT,VFB,NLN,KVB,MON
MON,APT,OSE,OSC,KVB,MON
MON,APT,OSC,OSO,KVB,MON
MON,APT,OSS,OSC,KVB,MON
MON,TEN,APT,OSC,KVB,MON
MON,APT,OSC,KVB,TRB,MON
MON,KVB,OSC,APT,TRO,MON
MON,APT,OSC,VAL,KVB,MON
MON,APT,OSC,VFB,KVB,MON
MON,APT,OSE,OSO,KVB,MON
MON,APT,OSS,OSE,KVB,MON
MON,KVB,OSE,APT,TEN,MON
MON,APT,OSE,KVB,TRB,MON
MON,KVB,OSE,APT,TRO,MON
MON,APT,OSE,VAL,KVB,MON
MON,APT,OSE,VFB,KVB,MON
MON,APT,OSS,OSO,KVB,MON
MON,KVB,OSO,APT,TEN,MON
MON,APT,OSO,KVB,TRB,MON
MON,KVB,OSO,APT,TRO,MON
MON,APT,OSO,VAL,KVB,MON
MON,APT,OSO,VFB,KVB,MON
MON,KVB,OSS,APT,TEN,MON
MON,APT,OSS,KVB,TRB,MON
MON,KVB,OSS,APT,TRO,MON
MON,APT,OSS,VAL,KVB,MON
MON,APT,OSS,VFB,KVB,MON
MON,KVB,APT,TEN,TRB,MON
MON,KVB,APT,TEN,TRO,MON
MON,TEN,APT,VAL,KVB,MON
MON,KVB,VFB,APT,TEN,MON
MON,TRO,APT,KVB,TRB,MON
MON,TRB,KVB,VAL,APT,MON
MON,APT,VFB,KVB,TRB,MON
MON,KVB,VAL,APT,TRO,MON
MON,KVB,VFB,APT,TRO,MON
MON,APT,VFB,VAL,KVB,MON
MON,NLN,MID,APT,OSC,MON
MON,NLN,MID,APT,OSE,MON
MON,APT,MID,NLN,OSO,MON
MON,NLN,MID,APT,OSS,MON
MON,NLN,MID,APT,TEN,MON
MON,APT,MID,NLN,TRB,MON
MON,NLN,MID,APT,TRO,MON
MON,APT,MID,NLN,VAL,MON
MON,APT,MID,NLN,VFB,MON
MON,OSC,MID,APT,OSE,MON
MON,APT,MID,OSC,OSO,MON
MON,OSC,MID,APT,OSS,MON
MON,APT,MID,OSC,TEN,MON
MON,TRB,OSC,MID,APT,MON
MON,OSC,MID,APT,TRO,MON
MON,OSC,APT,MID,VAL,MON
MON,APT,MID,OSC,VFB,MON
MON,OSO,MID,APT,OSE,MON
MON,OSE,MID,APT,OSS,MON
MON,APT,MID,OSE,TEN,MON
MON,APT,MID,OSE,TRB,MON
MON,APT,MID,OSE,TRO,MON
MON,OSE,APT,MID,VAL,MON
MON,OSE,APT,MID,VFB,MON
MON,OSO,MID,APT,OSS,MON
MON,APT,MID,OSO,TEN,MON
MON,APT,MID,OSO,TRB,MON
MON,OSO,MID,APT,TRO,MON
MON,APT,MID,VAL,OSO,MON
MON,APT,MID,OSO,VFB,MON
MON,TEN,MID,APT,OSS,MON
MON,OSS,APT,MID,TRB,MON
MON,MID,APT,OSS,TRO,MON
MON,OSS,APT,MID,VAL,MON
MON,OSS,APT,MID,VFB,MON
MON,APT,MID,TEN,TRB,MON
MON,TEN,MID,APT,TRO,MON
MON,TEN,APT,MID,VAL,MON
MON,APT,MID,VFB,TEN,MON
MON,TRB,MID,APT,TRO,MON
MON,APT,MID,VAL,TRB,MON
MON,APT,MID,VFB,TRB,MON
MON,VAL,MID,APT,TRO,MON
MON,VFB,MID,APT,TRO,MON
MON,APT,MID,VAL,VFB,MON
MON,APT,OSE,OSC,NLN,MON
