MON,APT,MON
MON,OSO,MID,OSC,TRO,MON
MON,OSO,OSC,MID,VAL,MON
MON,OSO,OSC,MID,VFB,MON
MON,OSS,MID,OSC,TEN,MON
MON,OSS,MID,OSC,TRB,MON
MON,OSC,MID,OSS,TRO,MON
MON,OSC,OSS,MID,VAL,MON
MON,OSS,MID,OSC,VFB,MON
MON,TEN,OSC,MID,TRB,MON
MON,TEN,OSC,MID,TRO,MON
MON,TEN,OSC,MID,VAL,MON
MON,TEN,OSC,MID,VFB,MON
MON,TRB,OSC,MID,TRO,MON
MON,TRB,OSC,MID,VAL,MON
MON,OSC,MID,VFB,TRB,MON
MON,TRO,OSC,MID,VAL,MON
MON,TRO,OSC,MID,VFB,MON
MON,VAL,MID,OSC,VFB,MON
MON,OSE,OSS,MID,OSO,MON
MON,OSE,MID,OSO,TEN,MON
MON,OSE,MID,OSO,TRB,MON
MON,OSO,MID,OSE,TRO,MON
MON,OSO,OSE,MID,VAL,MON
MON,OSE,MID,OSO,VFB,MON
MON,OSS,MID,OSE,TEN,MON
MON,OSE,OSS,MID,TRB,MON
MON,OSE,MID,OSS,TRO,MON
MON,OSE,OSS,MID,VAL,MON
MON,VFB,MID,OSS,OSE,MON
MON,TRB,MID,OSE,TEN,MON
MON,TEN,MID,OSE,TRO,MON
MON,TEN,OSE,MID,VAL,MON
MON,TEN,OSE,MID,VFB,MON
MON,TRB,MID,OSE,TRO,MON
MON,TRB,OSE,MID,VAL,MON
MON,OSE,MID,VFB,TRB,MON
MON,VAL,MID,OSE,TRO,MON
MON,VFB,MID,OSE,TRO,MON
MON,OSE,MID,VAL,VFB,MON
MON,TEN,OSO,MID,OSS,MON
MON,OSS,MID,OSO,TRB,MON
MON,OSO,MID,OSS,TRO,MON
MON,OSO,OSS,MID,VAL,MON
MON,OSS,MID,OSO,VFB,MON
MON,TEN,MID,OSO,TRB,MON
MON,TEN,OSO,MID,TRO,MON
MON,TEN,OSO,MID,VAL,MON
MON,TEN,OSO,MID,VFB,MON
MON,TRB,OSO,MID,TRO,MON
MON,TRB,OSO,MID,VAL,MON
MON,TRB,OSO,MID,VFB,MON
MON,TRO,OSO,MID,VAL,MON
MON,TRO,OSO,MID,VFB,MON
MON,VFB,OSO,MID,VAL,MON
MON,TRB,MID,OSS,TEN,MON
MON,TEN,MID,OSS,TRO,MON
MON,TEN,OSS,MID,VAL,MON
MON,OSS,MID,VFB,TEN,MON
MON,TRB,MID,OSS,TRO,MON
MON,TRB,OSS,MID,VAL,MON
MON,OSS,MID,VFB,TRB,MON
MON,VAL,MID,OSS,TRO,MON
MON,VFB,MID,OSS,TRO,MON
MON,VFB,VAL,MID,OSS,MON
MON,TRB,TEN,MID,TRO,MON
MON,TRB,TEN,MID,VAL,MON
MON,TEN,MID,VFB,TRB,MON
MON,VAL,MID,TEN,TRO,MON
MON,TEN,VFB,MID,TRO,MON
MON,TEN,VFB,MID,VAL,MON
MON,TRB,VAL,MID,TRO,MON
MON,TRB,VFB,MID,TRO,MON
MON,TRB,VFB,MID,VAL,MON
MON,TRO,VFB,MID,VAL,MON
MON,NLN,OSO,OSC,OSE,MON
MON,NLN,OSC,OSE,OSS,MON
MON,NLN,OSC,OSE,TEN,MON
MON,NLN,OSC,OSE,TRO,MON
MON,OSE,OSC,NLN,VAL,MON
MON,NLN,VFB,OSC,OSE,MON
MON,NLN,OSO,OSC,OSS,MON
MON,NLN,OSC,OSO,TEN,MON
MON,NLN,OSC,OSO,TRB,MON
MON,NLN,OSC,OSO,TRO,MON
MON,OSO,OSC,NLN,VAL,MON
MON,NLN,VFB,OSO,OSC,MON
MON,TEN,OSS,OSC,NLN,MON
MON,OSS,OSC,NLN,TRB,MON
MON,NLN,OSC,OSS,TRO,MON
MON,OSS,OSC,NLN,VAL,MON
MON,NLN,VFB,OSC,OSS,MON
MON,NLN,OSC,TEN,TRB,MON
MON,NLN,OSC,TEN,TRO,MON
MON,TEN,OSC,NLN,VAL,MON
MON,NLN,VFB,OSC,TEN,MON
MON,TRB,NLN,OSC,TRO,MON
MON,TRB,OSC,NLN,VAL,MON
MON,NLN,VFB,OSC,TRB,MON
MON,TRO,OSC,NLN,VAL,MON
MON,NLN,VFB,OSC,TRO,MON
MON,OSC,VFB,NLN,VAL,MON
MON,NLN,OSO,OSE,OSS,MON
MON,NLN,OSO,OSE,TEN,MON
MON,NLN,OSO,OSE,TRB,MON
MON,NLN,OSO,OSE,TRO,MON
MON,OSE,OSO,NLN,VAL,MON
MON,NLN,VFB,OSO,OSE,MON
MON,NLN,OSE,OSS,TEN,MON
MON,NLN,OSE,OSS,TRO,MON
MON,OSS,OSE,NLN,VAL,MON
MON,NLN,VFB,OSE,OSS,MON
MON,NLN,OSE,TEN,TRO,MON
MON,TEN,OSE,NLN,VAL,MON
MON,TEN,OSE,VFB,NLN,MON
MON,TRB,NLN,OSE,TRO,MON
MON,TRB,OSE,NLN,VAL,MON
MON,VAL,NLN,OSE,TRO,MON
MON,NLN,VFB,OSE,TRO,MON
MON,OSE,VFB,NLN,VAL,MON
MON,NLN,OSO,OSS,TEN,MON
MON,TRB,NLN,OSO,OSS,MON
MON,NLN,OSO,OSS,TRO,MON
MON,OSS,OSO,NLN,VAL,MON
MON,NLN,VFB,OSO,OSS,MON
MON,NLN,OSO,TRB,TEN,MON
MON,NLN,OSO,TEN,TRO,MON
MON,TEN,OSO,NLN,VAL,MON
MON,NLN,VFB,OSO,TEN,MON
MON,TRB,NLN,OSO,TRO,MON
MON,TRB,OSO,NLN,VAL,MON
MON,NLN,VFB,OSO,TRB,MON
MON,TRO,OSO,NLN,VAL,MON
MON,NLN,VFB,OSO,TRO,MON
MON,OSO,VFB,NLN,VAL,MON
MON,NLN,OSS,TEN,TRB,MON
MON,TEN,NLN,OSS,TRO,MON
MON,TEN,OSS,NLN,VAL,MON
MON,TEN,VFB,NLN,OSS,MON
MON,TRO,OSS,NLN,TRB,MON
MON,TRB,OSS,NLN,VAL,MON
MON,OSS,NLN,VFB,TRB,MON
MON,VAL,NLN,OSS,TRO,MON
MON,NLN,VFB,OSS,TRO,MON
MON,OSS,VFB,NLN,VAL,MON
MON,TRO,TEN,TRB,NLN,MON
MON,VAL,NLN,TRB,TEN,MON
MON,TEN,TRB,VFB,NLN,MON
MON,TRO,TEN,NLN,VAL,MON
MON,NLN,VFB,TEN,TRO,MON
MON,TEN,VFB,NLN,VAL,MON
MON,TRO,TRB,NLN,VAL,MON
MON,NLN,VFB,TRB,TRO,MON
MON,TRB,VFB,NLN,VAL,MON
MON,TRO,VFB,NLN,VAL,MON
MON,OSO,OSC,OSE,OSS,MON
MON,OSE,OSC,OSO,TEN,MON
MON,OSE,OSC,OSO,TRB,MON
MON,OSO,OSC,OSE,TRO,MON
MON,OSE,OSC,OSO,VAL,MON
MON,OSE,OSC,OSO,VFB,MON
MON,OSS,OSE,OSC,TEN,MON
MON,OSS,OSE,OSC,TRB,MON
MON,OSC,OSE,OSS,TRO,MON
MON,OSS,OSE,OSC,VAL,MON
MON,OSS,OSE,OSC,VFB,MON
MON,TEN,OSE,OSC,TRB,MON
MON,TEN,OSC,OSE,TRO,MON
MON,TEN,OSE,OSC,VAL,MON
MON,TEN,OSE,OSC,VFB,MON
MON,TRB,OSC,OSE,TRO,MON
MON,TRB,OSE,OSC,VAL,MON
MON,TRB,VFB,OSC,OSE,MON
MON,VAL,OSC,OSE,TRO,MON
MON,TRO,OSE,OSC,VFB,MON
MON,OSE,OSC,VFB,VAL,MON
MON,OSS,OSC,OSO,TEN,MON
MON,OSS,OSC,OSO,TRB,MON
MON,OSO,OSC,OSS,TRO,MON
MON,OSS,OSC,OSO,VAL,MON
MON,OSS,OSC,OSO,VFB,MON
MON,TEN,OSC,OSO,TRB,MON
MON,TEN,OSO,OSC,TRO,MON
MON,TEN,OSO,OSC,VAL,MON
MON,TEN,OSC,OSO,VFB,MON
MON,TRB,OSO,OSC,TRO,MON
MON,TRB,OSO,OSC,VAL,MON
MON,OSC,OSO,VFB,TRB,MON
MON,TRO,OSO,OSC,VAL,MON
MON,TRO,OSC,OSO,VFB,MON
MON,OSC,OSO,VFB,VAL,MON
MON,TEN,OSS,OSC,TRB,MON
MON,TEN,OSC,OSS,TRO,MON
MON,TEN,OSS,OSC,VAL,MON
MON,OSS,OSC,VFB,TEN,MON
MON,TRB,OSC,OSS,TRO,MON
MON,TRB,OSS,OSC,VAL,MON
MON,OSS,OSC,VFB,TRB,MON
MON,VAL,OSC,OSS,TRO,MON
MON,VFB,OSC,OSS,TRO,MON
MON,OSS,OSC,VFB,VAL,MON
MON,TRB,TEN,OSC,TRO,MON
MON,TRB,TEN,OSC,VAL,MON
MON,TRB,VFB,OSC,TEN,MON
MON,TRO,TEN,OSC,VAL,MON
MON,TEN,VFB,OSC,TRO,MON
MON,VAL,VFB,OSC,TEN,MON
MON,TRO,OSC,VAL,TRB,MON
MON,TRB,VFB,OSC,TRO,MON
MON,TRB,OSC,VFB,VAL,MON
MON,TRO,OSC,VFB,VAL,MON
MON,OSS,OSE,OSO,TEN,MON
MON,OSS,OSE,OSO,TRB,MON
MON,OSO,OSE,OSS,TRO,MON
MON,OSS,OSE,OSO,VAL,MON
MON,OSS,OSE,OSO,VFB,MON
MON,TEN,OSE,OSO,TRB,MON
MON,TEN,OSO,OSE,TRO,MON
MON,TEN,OSE,OSO,VAL,MON
MON,TEN,OSE,OSO,VFB,MON
MON,TRO,OSE,OSO,TRB,MON
MON,TRB,OSE,OSO,VAL,MON
MON,OSE,OSO,VFB,TRB,MON
MON,TRO,OSE,OSO,VAL,MON
MON,TRO,OSE,OSO,VFB,MON
MON,OSE,OSO,VFB,VAL,MON
MON,OSS,OSE,TEN,TRB,MON
MON,TEN,OSE,OSS,TRO,MON
MON,TEN,OSS,OSE,VAL,MON
MON,OSS,OSE,VFB,TEN,MON
MON,TRB,OSE,OSS,TRO,MON
MON,TRB,OSS,OSE,VAL,MON
MON,OSS,OSE,VFB,TRB,MON
MON,TRO,OSS,OSE,VAL,MON
MON,VFB,OSE,OSS,TRO,MON
MON,OSS,OSE,VFB,VAL,MON
MON,TRO,OSE,TEN,TRB,MON
MON,TRB,TEN,OSE,VAL,MON
MON,TEN,OSE,VFB,TRB,MON
MON,TRO,TEN,OSE,VAL,MON
MON,TEN,VFB,OSE,TRO,MON
MON,TEN,OSE,VFB,VAL,MON
MON,TRB,VAL,OSE,TRO,MON
MON,TRO,OSE,VFB,TRB,MON
MON,VAL,VFB,OSE,TRB,MON
MON,VAL,VFB,OSE,TRO,MON
MON,TEN,OSS,OSO,TRB,MON
MON,TEN,OSO,OSS,TRO,MON
MON,TEN,OSS,OSO,VAL,MON
MON,OSS,OSO,VFB,TEN,MON
MON,TRB,OSO,OSS,TRO,MON
MON,TRB,OSS,OSO,VAL,MON
MON,OSS,OSO,VFB,TRB,MON
MON,TRO,OSS,OSO,VAL,MON
MON,TRO,OSS,OSO,VFB,MON
MON,OSS,OSO,VFB,VAL,MON
MON,TRO,TEN,OSO,TRB,MON
MON,TEN,TRB,OSO,VAL,MON
MON,TEN,OSO,VFB,TRB,MON
MON,TRO,TEN,OSO,VAL,MON
MON,TEN,VFB,OSO,TRO,MON
MON,TEN,OSO,VFB,VAL,MON
MON,TRB,VAL,OSO,TRO,MON
MON,TRO,OSO,VFB,TRB,MON
MON,VAL,VFB,OSO,TRB,MON
MON,TRO,OSO,VFB,VAL,MON
MON,TRB,TEN,OSS,TRO,MON
MON,TRB,TEN,OSS,VAL,MON
MON,TEN,OSS,VFB,TRB,MON
MON,TEN,VAL,OSS,TRO,MON
MON,TEN,VFB,OSS,TRO,MON
MON,TEN,OSS,VFB,VAL,MON
MON,TRO,OSS,VAL,TRB,MON
MON,TRB,VFB,OSS,TRO,MON
MON,OSS,VAL,VFB,TRB,MON
MON,TRO,OSS,VFB,VAL,MON
MON,TRO,TEN,TRB,VAL,MON
MON,TRB,VFB,TEN,TRO,MON
MON,TEN,TRB,VFB,VAL,MON
MON,VAL,VFB,TEN,TRO,MON
MON,VAL,VFB,TRB,TRO,MON
MON,APT,MID,ASL,NLN,KVB,MON
MON,KVB,ASL,MID,APT,OSC,MON
MON,KVB,ASL,MID,APT,OSO,MON
MON,KVB,ASL,MID,APT,OSS,MON
MON,KVB,ASL,MID,APT,TEN,MON
MON,APT,MID,ASL,KVB,TRB,MON
MON,KVB,ASL,MID,APT,TRO,MON
MON,APT,MID,ASL,VAL,KVB,MON
MON,APT,MID,ASL,KVB,VFB,MON
MON,APT,OSC,ASL,NLN,KVB,MON
MON,KVB,NLN,ASL,OSO,APT,MON
MON,APT,OSS,ASL,NLN,KVB,MON
MON,KVB,NLN,ASL,APT,TEN,MON
MON,KVB,NLN,ASL,APT,TRO,MON
MON,APT,ASL,NLN,VAL,KVB,MON
MON,APT,VFB,NLN,ASL,KVB,MON
MON,APT,OSC,OSO,ASL,KVB,MON
MON,APT,OSS,OSC,ASL,KVB,MON
MON,KVB,ASL,OSC,APT,TEN,MON
MON,APT,OSC,ASL,KVB,TRB,MON
MON,KVB,ASL,OSC,APT,TRO,MON
MON,APT,OSC,ASL,VAL,KVB,MON
MON,APT,OSC,VFB,ASL,KVB,MON
MON,APT,OSS,OSO,ASL,KVB,MON
MON,KVB,ASL,OSO,APT,TEN,MON
MON,KVB,ASL,APT,OSO,TRB,MON
MON,KVB,ASL,OSO,APT,TRO,MON
MON,KVB,VAL,ASL,OSO,APT,MON
MON,KVB,ASL,VFB,OSO,APT,MON
MON,TEN,APT,OSS,ASL,KVB,MON
MON,APT,OSS,ASL,KVB,TRB,MON
MON,KVB,ASL,OSS,APT,TRO,MON
MON,APT,OSS,ASL,VAL,KVB,MON
MON,APT,OSS,VFB,ASL,KVB,MON
MON,KVB,ASL,APT,TEN,TRB,MON
MON,KVB,ASL,APT,TEN,TRO,MON
MON,KVB,VAL,ASL,APT,TEN,MON
MON,APT,ASL,KVB,VFB,TEN,MON
MON,TRO,APT,ASL,KVB,TRB,MON
MON,APT,ASL,VAL,KVB,TRB,MON
MON,APT,ASL,KVB,VFB,TRB,MON
MON,KVB,VAL,ASL,APT,TRO,MON
MON,TRO,APT,ASL,KVB,VFB,MON
MON,APT,ASL,VAL,KVB,VFB,MON
MON,NLN,ASL,MID,APT,OSC,MON
MON,APT,MID,ASL,NLN,OSO,MON
MON,OSS,APT,MID,ASL,NLN,MON
MON,TEN,APT,MID,ASL,NLN,MON
MON,TRO,APT,MID,ASL,NLN,MON
MON,APT,MID,ASL,NLN,VAL,MON
MON,APT,MID,ASL,NLN,VFB,MON
MON,ASL,MID,APT,OSC,OSO,MON
MON,ASL,MID,APT,OSS,OSC,MON
MON,ASL,MID,APT,OSC,TEN,MON
MON,ASL,MID,APT,OSC,TRB,MON
MON,TRO,OSC,APT,MID,ASL,MON
MON,OSC,APT,MID,ASL,VAL,MON
MON,OSC,APT,MID,ASL,VFB,MON
MON,OSS,APT,MID,ASL,OSO,MON
MON,APT,MID,ASL,OSO,TEN,MON
MON,APT,MID,ASL,OSO,TRB,MON
MON,TRO,APT,MID,ASL,OSO,MON
MON,APT,MID,ASL,VAL,OSO,MON
MON,APT,MID,ASL,VFB,OSO,MON
MON,TEN,OSS,APT,MID,ASL,MON
MON,OSS,APT,MID,ASL,TRB,MON
MON,ASL,MID,APT,OSS,TRO,MON
MON,OSS,APT,MID,ASL,VAL,MON
MON,OSS,APT,MID,ASL,VFB,MON
MON,ASL,MID,APT,TEN,TRB,MON
MON,TEN,ASL,MID,APT,TRO,MON
MON,TEN,APT,MID,ASL,VAL,MON
MON,APT,MID,ASL,VFB,TEN,MON
MON,TRO,APT,MID,ASL,TRB,MON
MON,APT,MID,ASL,VAL,TRB,MON
MON,APT,MID,ASL,VFB,TRB,MON
MON,VAL,ASL,MID,APT,TRO,MON
MON,TRO,APT,MID,ASL,VFB,MON
MON,APT,MID,ASL,VAL,VFB,MON
MON,APT,OSC,OSO,ASL,NLN,MON
MON,NLN,ASL,OSC,APT,TRO,MON
MON,APT,OSC,ASL,NLN,VAL,MON
MON,APT,OSS,OSO,ASL,NLN,MON
MON,APT,ASL,NLN,OSO,TEN,MON
MON,NLN,ASL,OSO,APT,TRO,MON
MON,APT,OSO,ASL,NLN,VAL,MON
MON,APT,OSO,VFB,ASL,NLN,MON
MON,TRO,APT,OSS,ASL,NLN,MON
MON,APT,OSS,ASL,NLN,VAL,MON
MON,TRO,APT,ASL,NLN,TEN,MON
MON,TEN,APT,ASL,NLN,VAL,MON
MON,VAL,NLN,ASL,APT,TRO,MON
MON,TRO,APT,ASL,NLN,VFB,MON
MON,VFB,VAL,NLN,ASL,APT,MON
MON,APT,OSS,OSC,OSO,ASL,MON
MON,TEN,OSO,ASL,OSC,APT,MON
MON,APT,OSC,ASL,OSO,TRB,MON
MON,ASL,OSO,OSC,APT,TRO,MON
MON,APT,OSC,OSO,ASL,VAL,MON
MON,APT,OSC,OSO,VFB,ASL,MON
MON,TEN,APT,OSS,OSC,ASL,MON
MON,TRO,APT,OSS,OSC,ASL,MON
MON,APT,OSS,OSC,ASL,VAL,MON
MON,APT,OSS,OSC,ASL,VFB,MON
MON,TEN,ASL,OSC,APT,TRO,MON
MON,TEN,APT,OSC,ASL,VAL,MON
MON,APT,OSC,ASL,VFB,TEN,MON
MON,TRB,ASL,OSC,APT,TRO,MON
MON,TRB,VAL,ASL,OSC,APT,MON
MON,VAL,ASL,OSC,APT,TRO,MON
MON,VFB,ASL,OSC,APT,TRO,MON
MON,VFB,VAL,ASL,OSC,APT,MON
MON,APT,OSS,ASL,OSO,TEN,MON
MON,APT,OSS,ASL,OSO,TRB,MON
MON,ASL,OSO,OSS,APT,TRO,MON
MON,APT,OSS,OSO,ASL,VAL,MON
MON,APT,OSS,OSO,VFB,ASL,MON
MON,TEN,APT,ASL,OSO,TRB,MON
MON,TEN,OSO,ASL,APT,TRO,MON
MON,APT,ASL,VAL,OSO,TEN,MON
MON,APT,ASL,VFB,OSO,TEN,MON
MON,TRB,OSO,ASL,APT,TRO,MON
MON,APT,ASL,VAL,OSO,TRB,MON
MON,APT,ASL,VFB,OSO,TRB,MON
MON,VAL,ASL,OSO,APT,TRO,MON
MON,ASL,VFB,OSO,APT,TRO,MON
MON,VAL,ASL,VFB,OSO,APT,MON
MON,TEN,ASL,OSS,APT,TRO,MON
MON,TEN,APT,OSS,ASL,VAL,MON
MON,APT,OSS,ASL,VFB,TEN,MON
MON,TRO,APT,OSS,ASL,TRB,MON
MON,APT,OSS,ASL,VAL,TRB,MON
MON,VAL,ASL,OSS,APT,TRO,MON
MON,TRO,APT,OSS,ASL,VFB,MON
MON,APT,OSS,ASL,VAL,VFB,MON
MON,TEN,TRB,ASL,APT,TRO,MON
MON,TRB,TEN,APT,ASL,VAL,MON
MON,TEN,VAL,ASL,APT,TRO,MON
MON,TEN,VFB,ASL,APT,TRO,MON
MON,APT,ASL,VAL,VFB,TEN,MON
MON,TRO,APT,ASL,VAL,TRB,MON
MON,TRB,VFB,ASL,APT,TRO,MON
MON,APT,ASL,VAL,VFB,TRB,MON
MON,VFB,VAL,ASL,APT,TRO,MON
MON,KVB,NLN,MID,APT,OSC,MON
MON,KVB,NLN,MID,APT,OSO,MON
MON,KVB,NLN,MID,APT,OSS,MON
MON,KVB,NLN,MID,APT,TEN,MON
MON,APT,MID,NLN,KVB,TRB,MON
MON,KVB,NLN,MID,APT,TRO,MON
MON,APT,MID,NLN,VAL,KVB,MON
MON,APT,MID,NLN,KVB,VFB,MON
MON,KVB,MID,APT,OSE,OSC,MON
MON,KVB,MID,APT,OSC,OSO,MON
MON,KVB,MID,APT,OSS,OSC,MON
MON,KVB,MID,APT,OSC,TEN,MON
MON,KVB,MID,APT,OSC,TRB,MON
MON,KVB,MID,APT,OSC,TRO,MON
MON,KVB,VAL,MID,APT,OSC,MON
MON,KVB,MID,APT,OSC,VFB,MON
MON,KVB,MID,APT,OSE,OSO,MON
MON,OSE,OSS,APT,MID,KVB,MON
MON,KVB,MID,APT,OSE,TEN,MON
MON,KVB,MID,APT,OSE,TRO,MON
MON,KVB,VAL,MID,APT,OSE,MON
MON,VFB,KVB,MID,APT,OSE,MON
MON,OSO,OSS,APT,MID,KVB,MON
MON,KVB,MID,APT,OSO,TEN,MON
MON,KVB,MID,APT,OSO,TRB,MON
MON,OSO,KVB,MID,APT,TRO,MON
MON,KVB,VAL,MID,APT,OSO,MON
MON,APT,MID,KVB,VFB,OSO,MON
MON,TEN,OSS,APT,MID,KVB,MON
MON,KVB,MID,APT,OSS,TRB,MON
MON,KVB,MID,APT,OSS,TRO,MON
MON,KVB,VAL,MID,APT,OSS,MON
MON,OSS,APT,MID,KVB,VFB,MON
MON,KVB,MID,APT,TEN,TRB,MON
MON,KVB,MID,APT,TEN,TRO,MON
MON,KVB,VAL,MID,APT,TEN,MON
MON,APT,MID,KVB,VFB,TEN,MON
MON,TRO,APT,MID,KVB,TRB,MON
MON,APT,MID,VAL,KVB,TRB,MON
MON,APT,MID,KVB,VFB,TRB,MON
MON,KVB,VAL,MID,APT,TRO,MON
MON,TRO,APT,MID,KVB,VFB,MON
MON,APT,MID,VAL,KVB,VFB,MON
MON,APT,OSC,OSO,NLN,KVB,MON
MON,KVB,NLN,OSC,OSS,APT,MON
MON,KVB,NLN,OSC,APT,TEN,MON
MON,APT,OSC,NLN,KVB,TRB,MON
MON,KVB,NLN,OSC,APT,TRO,MON
MON,KVB,VAL,NLN,OSC,APT,MON
MON,APT,OSC,VFB,NLN,KVB,MON
MON,APT,OSS,OSO,NLN,KVB,MON
MON,KVB,NLN,OSO,APT,TEN,MON
MON,APT,OSO,NLN,KVB,TRB,MON
MON,KVB,NLN,OSO,APT,TRO,MON
MON,APT,OSO,NLN,VAL,KVB,MON
MON,APT,OSO,VFB,NLN,KVB,MON
MON,KVB,NLN,OSS,APT,TEN,MON
MON,APT,OSS,NLN,KVB,TRB,MON
MON,KVB,NLN,OSS,APT,TRO,MON
MON,APT,OSS,NLN,VAL,KVB,MON
MON,KVB,NLN,VFB,OSS,APT,MON
MON,TRB,TEN,APT,NLN,KVB,MON
MON,KVB,NLN,APT,TEN,TRO,MON
MON,KVB,VAL,NLN,APT,TEN,MON
MON,KVB,NLN,VFB,APT,TEN,MON
MON,TRB,KVB,NLN,APT,TRO,MON
MON,APT,NLN,VAL,KVB,TRB,MON
MON,APT,NLN,KVB,VFB,TRB,MON
MON,KVB,VAL,NLN,APT,TRO,MON
MON,KVB,NLN,VFB,APT,TRO,MON
MON,KVB,VAL,NLN,VFB,APT,MON
MON,APT,OSE,OSC,OSO,KVB,MON
MON,KVB,OSC,OSE,APT,TRO,MON
MON,APT,OSE,OSC,VAL,KVB,MON
MON,APT,OSS,OSC,OSO,KVB,MON
MON,KVB,OSO,OSC,APT,TEN,MON
MON,APT,OSC,OSO,KVB,TRB,MON
MON,KVB,OSO,OSC,APT,TRO,MON
MON,APT,OSC,OSO,VAL,KVB,MON
MON,APT,OSC,OSO,VFB,KVB,MON
MON,KVB,OSC,OSS,APT,TEN,MON
