MON,APT,MON
MON,APT,OSS,OSC,KVB,TRB,MON
MON,KVB,OSC,OSS,APT,TRO,MON
MON,APT,OSS,OSC,VAL,KVB,MON
MON,APT,OSS,OSC,VFB,KVB,MON
MON,TRB,TEN,APT,OSC,KVB,MON
MON,KVB,OSC,APT,TEN,TRO,MON
MON,KVB,VAL,OSC,APT,TEN,MON
MON,KVB,VFB,OSC,APT,TEN,MON
MON,TRB,KVB,OSC,APT,TRO,MON
MON,APT,OSC,VAL,KVB,TRB,MON
MON,APT,OSC,VFB,KVB,TRB,MON
MON,KVB,VAL,OSC,APT,TRO,MON
MON,KVB,VFB,OSC,APT,TRO,MON
MON,APT,OSC,VFB,VAL,KVB,MON
MON,APT,OSS,OSE,OSO,KVB,MON
MON,KVB,OSO,OSE,APT,TEN,MON
MON,KVB,OSO,OSE,APT,TRO,MON
MON,APT,OSE,OSO,VAL,KVB,MON
MON,APT,OSE,OSO,VFB,KVB,MON
MON,KVB,OSE,OSS,APT,TRO,MON
MON,APT,OSS,OSE,VAL,KVB,MON
MON,KVB,OSE,APT,TEN,TRO,MON
MON,KVB,VAL,OSE,APT,TEN,MON
MON,KVB,VAL,OSE,APT,TRO,MON
MON,KVB,VFB,OSE,APT,TRO,MON
MON,APT,OSE,VFB,VAL,KVB,MON
MON,KVB,OSO,OSS,APT,TEN,MON
MON,APT,OSS,OSO,KVB,TRB,MON
MON,KVB,OSO,OSS,APT,TRO,MON
MON,KVB,VAL,OSO,OSS,APT,MON
MON,KVB,VFB,OSO,OSS,APT,MON
MON,KVB,OSO,APT,TEN,TRB,MON
MON,KVB,OSO,APT,TEN,TRO,MON
MON,KVB,VAL,OSO,APT,TEN,MON
MON,KVB,VFB,OSO,APT,TEN,MON
MON,TRB,KVB,OSO,APT,TRO,MON
MON,APT,OSO,VAL,KVB,TRB,MON
MON,APT,OSO,VFB,KVB,TRB,MON
MON,KVB,VAL,OSO,APT,TRO,MON
MON,KVB,VFB,OSO,APT,TRO,MON
MON,APT,OSO,VFB,VAL,KVB,MON
MON,KVB,OSS,APT,TEN,TRB,MON
MON,KVB,OSS,APT,TEN,TRO,MON
MON,KVB,VAL,OSS,APT,TEN,MON
MON,KVB,VFB,OSS,APT,TEN,MON
MON,TRB,KVB,OSS,APT,TRO,MON
MON,APT,OSS,VAL,KVB,TRB,MON
MON,APT,OSS,VFB,KVB,TRB,MON
MON,KVB,VAL,OSS,APT,TRO,MON
MON,KVB,VFB,OSS,APT,TRO,MON
MON,KVB,VAL,VFB,OSS,APT,MON
MON,TEN,TRB,KVB,APT,TRO,MON
MON,KVB,VAL,APT,TEN,TRB,MON
MON,TRB,TEN,APT,VFB,KVB,MON
MON,KVB,VAL,APT,TEN,TRO,MON
MON,KVB,VFB,APT,TEN,TRO,MON
MON,KVB,VAL,VFB,APT,TEN,MON
MON,TRB,KVB,VAL,APT,TRO,MON
MON,TRB,KVB,VFB,APT,TRO,MON
MON,APT,VAL,KVB,VFB,TRB,MON
MON,KVB,VAL,VFB,APT,TRO,MON
MON,NLN,MID,APT,OSC,OSO,MON
MON,NLN,MID,APT,OSS,OSC,MON
MON,TEN,OSC,APT,MID,NLN,MON
MON,TRB,OSC,APT,MID,NLN,MON
MON,NLN,MID,APT,OSC,TRO,MON
MON,OSC,APT,MID,NLN,VAL,MON
MON,VFB,OSC,APT,MID,NLN,MON
MON,OSO,OSS,APT,MID,NLN,MON
MON,TEN,OSO,NLN,MID,APT,MON
MON,TRB,OSO,NLN,MID,APT,MON
MON,OSO,NLN,MID,APT,TRO,MON
MON,APT,MID,NLN,VAL,OSO,MON
MON,APT,MID,NLN,VFB,OSO,MON
MON,TEN,OSS,APT,MID,NLN,MON
MON,OSS,APT,MID,NLN,TRB,MON
MON,NLN,MID,APT,OSS,TRO,MON
MON,OSS,APT,MID,NLN,VAL,MON
MON,OSS,APT,MID,NLN,VFB,MON
MON,NLN,MID,APT,TEN,TRB,MON
MON,TEN,NLN,MID,APT,TRO,MON
MON,VAL,NLN,MID,APT,TEN,MON
MON,APT,MID,NLN,VFB,TEN,MON
MON,TRO,APT,MID,NLN,TRB,MON
MON,APT,MID,NLN,VAL,TRB,MON
MON,APT,MID,NLN,VFB,TRB,MON
MON,VAL,NLN,MID,APT,TRO,MON
MON,VFB,NLN,MID,APT,TRO,MON
MON,APT,MID,NLN,VAL,VFB,MON
MON,OSE,APT,MID,OSC,OSO,MON
MON,OSC,MID,APT,OSE,TRO,MON
MON,OSC,OSE,APT,MID,VAL,MON
MON,OSO,OSC,MID,APT,OSS,MON
MON,APT,MID,OSC,OSO,TEN,MON
MON,APT,MID,OSC,OSO,TRB,MON
MON,OSO,OSC,MID,APT,TRO,MON
MON,OSO,OSC,APT,MID,VAL,MON
MON,APT,MID,OSC,OSO,VFB,MON
MON,OSS,APT,MID,OSC,TEN,MON
MON,OSS,APT,MID,OSC,TRB,MON
MON,OSC,MID,APT,OSS,TRO,MON
MON,OSC,OSS,APT,MID,VAL,MON
MON,OSS,APT,MID,OSC,VFB,MON
MON,APT,MID,OSC,TEN,TRB,MON
MON,TEN,OSC,MID,APT,TRO,MON
MON,TEN,OSC,APT,MID,VAL,MON
MON,APT,MID,OSC,VFB,TEN,MON
MON,TRB,OSC,MID,APT,TRO,MON
MON,TRB,OSC,APT,MID,VAL,MON
MON,APT,MID,OSC,VFB,TRB,MON
MON,TRO,OSC,APT,MID,VAL,MON
MON,VFB,OSC,MID,APT,TRO,MON
MON,VFB,OSC,APT,MID,VAL,MON
MON,OSE,OSS,APT,MID,OSO,MON
MON,TEN,OSO,MID,APT,OSE,MON
MON,OSO,MID,APT,OSE,TRO,MON
MON,OSO,OSE,APT,MID,VAL,MON
MON,VFB,OSO,MID,APT,OSE,MON
MON,OSE,MID,APT,OSS,TRO,MON
MON,OSE,OSS,APT,MID,VAL,MON
MON,TEN,OSE,MID,APT,TRO,MON
MON,TEN,OSE,APT,MID,VAL,MON
MON,VAL,MID,APT,OSE,TRO,MON
MON,VFB,MID,APT,OSE,TRO,MON
MON,OSE,APT,MID,VAL,VFB,MON
MON,TEN,OSO,MID,APT,OSS,MON
MON,OSS,APT,MID,OSO,TRB,MON
MON,OSO,MID,APT,OSS,TRO,MON
MON,OSO,OSS,APT,MID,VAL,MON
MON,OSS,APT,MID,OSO,VFB,MON
MON,TEN,APT,MID,OSO,TRB,MON
MON,TEN,OSO,MID,APT,TRO,MON
MON,APT,MID,VAL,OSO,TEN,MON
MON,APT,MID,OSO,VFB,TEN,MON
MON,TRB,OSO,MID,APT,TRO,MON
MON,APT,MID,VAL,OSO,TRB,MON
MON,APT,MID,OSO,VFB,TRB,MON
MON,TRO,APT,MID,VAL,OSO,MON
MON,TRO,APT,MID,OSO,VFB,MON
MON,APT,MID,VAL,VFB,OSO,MON
MON,TRB,MID,APT,OSS,TEN,MON
MON,TEN,MID,APT,OSS,TRO,MON
MON,TEN,OSS,APT,MID,VAL,MON
MON,OSS,APT,MID,VFB,TEN,MON
MON,TRB,MID,APT,OSS,TRO,MON
MON,TRB,OSS,APT,MID,VAL,MON
MON,OSS,APT,MID,VFB,TRB,MON
MON,VAL,MID,APT,OSS,TRO,MON
MON,VFB,MID,APT,OSS,TRO,MON
MON,OSS,APT,MID,VAL,VFB,MON
MON,TRB,TEN,MID,APT,TRO,MON
MON,TRB,TEN,APT,MID,VAL,MON
MON,TEN,APT,MID,VFB,TRB,MON
MON,TEN,VAL,MID,APT,TRO,MON
MON,TEN,VFB,MID,APT,TRO,MON
MON,APT,MID,VAL,VFB,TEN,MON
MON,TRO,APT,MID,VAL,TRB,MON
MON,TRO,APT,MID,VFB,TRB,MON
MON,APT,MID,VAL,VFB,TRB,MON
MON,VFB,VAL,MID,APT,TRO,MON
MON,NLN,OSO,OSC,OSS,APT,MON
MON,NLN,OSO,OSC,APT,TEN,MON
MON,APT,OSC,OSO,NLN,TRB,MON
MON,NLN,OSO,OSC,APT,TRO,MON
MON,APT,OSC,OSO,NLN,VAL,MON
MON,APT,OSC,OSO,VFB,NLN,MON
MON,NLN,OSC,OSS,APT,TEN,MON
MON,NLN,OSC,OSS,APT,TRO,MON
MON,APT,OSS,OSC,NLN,VAL,MON
MON,APT,OSS,OSC,VFB,NLN,MON
MON,TEN,NLN,OSC,APT,TRO,MON
MON,TEN,APT,OSC,NLN,VAL,MON
MON,TEN,VFB,NLN,OSC,APT,MON
MON,TRO,APT,OSC,NLN,TRB,MON
MON,APT,OSC,NLN,VAL,TRB,MON
MON,VAL,NLN,OSC,APT,TRO,MON
MON,NLN,VFB,OSC,APT,TRO,MON
MON,APT,OSC,VFB,NLN,VAL,MON
MON,NLN,OSO,OSS,APT,TEN,MON
MON,APT,OSS,OSO,NLN,TRB,MON
MON,NLN,OSO,OSS,APT,TRO,MON
MON,APT,OSS,OSO,NLN,VAL,MON
MON,APT,OSS,OSO,VFB,NLN,MON
MON,NLN,OSO,APT,TEN,TRB,MON
MON,TEN,OSO,NLN,APT,TRO,MON
MON,VAL,NLN,OSO,APT,TEN,MON
MON,TEN,APT,OSO,VFB,NLN,MON
MON,TRB,NLN,OSO,APT,TRO,MON
MON,APT,OSO,NLN,VAL,TRB,MON
MON,APT,OSO,VFB,NLN,TRB,MON
MON,VAL,NLN,OSO,APT,TRO,MON
MON,NLN,VFB,OSO,APT,TRO,MON
MON,APT,OSO,VFB,NLN,VAL,MON
MON,TEN,NLN,OSS,APT,TRO,MON
MON,TEN,APT,OSS,NLN,VAL,MON
MON,APT,OSS,NLN,VFB,TEN,MON
MON,TRB,NLN,OSS,APT,TRO,MON
MON,APT,OSS,NLN,VAL,TRB,MON
MON,VAL,NLN,OSS,APT,TRO,MON
MON,NLN,VFB,OSS,APT,TRO,MON
MON,APT,OSS,VFB,NLN,VAL,MON
MON,TEN,TRB,NLN,APT,TRO,MON
MON,TRB,TEN,APT,NLN,VAL,MON
MON,TEN,VAL,NLN,APT,TRO,MON
MON,TEN,VFB,NLN,APT,TRO,MON
MON,APT,NLN,VAL,VFB,TEN,MON
MON,TRB,VAL,NLN,APT,TRO,MON
MON,TRB,VFB,NLN,APT,TRO,MON
MON,APT,NLN,VAL,VFB,TRB,MON
MON,VAL,NLN,VFB,APT,TRO,MON
MON,OSO,OSC,OSE,APT,TRO,MON
MON,APT,OSE,OSC,OSO,VAL,MON
MON,VAL,OSC,OSE,APT,TRO,MON
MON,APT,OSS,OSC,OSO,TEN,MON
MON,APT,OSS,OSC,OSO,TRB,MON
MON,OSO,OSC,OSS,APT,TRO,MON
MON,APT,OSS,OSC,OSO,VAL,MON
MON,APT,OSS,OSC,OSO,VFB,MON
MON,TEN,APT,OSC,OSO,TRB,MON
MON,TEN,OSO,OSC,APT,TRO,MON
MON,TEN,APT,OSC,OSO,VAL,MON
MON,TEN,VFB,OSO,OSC,APT,MON
MON,TRB,OSO,OSC,APT,TRO,MON
MON,APT,OSC,OSO,VAL,TRB,MON
MON,APT,OSC,OSO,VFB,TRB,MON
MON,TRO,APT,OSC,OSO,VAL,MON
MON,TRO,APT,OSC,OSO,VFB,MON
MON,APT,OSC,OSO,VFB,VAL,MON
MON,APT,OSS,OSC,TEN,TRB,MON
MON,TEN,OSC,OSS,APT,TRO,MON
MON,TEN,APT,OSS,OSC,VAL,MON
MON,APT,OSS,OSC,VFB,TEN,MON
MON,TRB,OSC,OSS,APT,TRO,MON
MON,APT,OSS,OSC,VAL,TRB,MON
MON,APT,OSS,OSC,VFB,TRB,MON
MON,VAL,OSC,OSS,APT,TRO,MON
MON,TRO,APT,OSS,OSC,VFB,MON
MON,APT,OSS,OSC,VFB,VAL,MON
MON,TRB,TEN,OSC,APT,TRO,MON
MON,TRB,TEN,APT,OSC,VAL,MON
MON,TEN,APT,OSC,VFB,TRB,MON
MON,TEN,VAL,OSC,APT,TRO,MON
MON,TEN,VFB,OSC,APT,TRO,MON
MON,TEN,APT,OSC,VFB,VAL,MON
MON,TRB,VAL,OSC,APT,TRO,MON
MON,TRB,VFB,OSC,APT,TRO,MON
MON,APT,OSC,VAL,VFB,TRB,MON
MON,VAL,VFB,OSC,APT,TRO,MON
MON,OSO,OSE,OSS,APT,TRO,MON
MON,APT,OSS,OSE,OSO,VAL,MON
MON,TEN,OSO,OSE,APT,TRO,MON
MON,TEN,APT,OSE,OSO,VAL,MON
MON,VAL,OSO,OSE,APT,TRO,MON
MON,TRO,APT,OSE,OSO,VFB,MON
MON,APT,OSE,OSO,VFB,VAL,MON
MON,TRO,APT,OSS,OSE,VAL,MON
MON,TEN,VAL,OSE,APT,TRO,MON
MON,TRO,APT,OSE,VAL,TRB,MON
MON,TRO,APT,OSE,VFB,VAL,MON
MON,TRB,OSO,OSS,APT,TEN,MON
MON,TEN,OSO,OSS,APT,TRO,MON
MON,TEN,APT,OSS,OSO,VAL,MON
MON,APT,OSS,OSO,VFB,TEN,MON
MON,TRB,OSO,OSS,APT,TRO,MON
MON,APT,OSS,OSO,VAL,TRB,MON
MON,APT,OSS,OSO,VFB,TRB,MON
MON,TRO,APT,OSS,OSO,VAL,MON
MON,TRO,APT,OSS,OSO,VFB,MON
MON,APT,OSS,OSO,VFB,VAL,MON
MON,TEN,TRB,OSO,APT,TRO,MON
MON,TRB,TEN,APT,OSO,VAL,MON
MON,TEN,APT,OSO,VFB,TRB,MON
MON,TEN,VAL,OSO,APT,TRO,MON
MON,TEN,VFB,OSO,APT,TRO,MON
MON,TEN,APT,OSO,VFB,VAL,MON
MON,TRB,VAL,OSO,APT,TRO,MON
MON,TRB,VFB,OSO,APT,TRO,MON
MON,APT,OSO,VFB,VAL,TRB,MON
MON,VAL,VFB,OSO,APT,TRO,MON
MON,TRB,TEN,OSS,APT,TRO,MON
MON,TRB,TEN,APT,OSS,VAL,MON
MON,TRB,VFB,OSS,APT,TEN,MON
MON,TEN,VAL,OSS,APT,TRO,MON
MON,TEN,VFB,OSS,APT,TRO,MON
MON,APT,OSS,VAL,VFB,TEN,MON
MON,TRB,VAL,OSS,APT,TRO,MON
MON,TRB,VFB,OSS,APT,TRO,MON
MON,APT,OSS,VAL,VFB,TRB,MON
MON,VAL,VFB,OSS,APT,TRO,MON
MON,TEN,TRB,VAL,APT,TRO,MON
MON,TEN,TRB,VFB,APT,TRO,MON
MON,TEN,APT,VAL,VFB,TRB,MON
MON,TEN,VFB,VAL,APT,TRO,MON
MON,TRB,VFB,VAL,APT,TRO,MON
MON,KVB,NLN,ASL,MID,OSC,MON
MON,OSO,MID,ASL,NLN,KVB,MON
MON,KVB,NLN,ASL,MID,OSS,MON
MON,KVB,NLN,ASL,MID,TEN,MON
MON,TRB,MID,ASL,NLN,KVB,MON
MON,KVB,NLN,ASL,MID,TRO,MON
MON,KVB,VAL,NLN,ASL,MID,MON
MON,KVB,NLN,ASL,MID,VFB,MON
MON,KVB,ASL,MID,OSC,OSO,MON
MON,KVB,ASL,MID,OSS,OSC,MON
MON,KVB,ASL,MID,OSC,TEN,MON
MON,TRB,OSC,MID,ASL,KVB,MON
MON,KVB,ASL,MID,OSC,TRO,MON
MON,KVB,VAL,ASL,MID,OSC,MON
MON,KVB,ASL,MID,OSC,VFB,MON
MON,KVB,ASL,MID,OSE,TRO,MON
MON,OSE,MID,ASL,VAL,KVB,MON
MON,KVB,ASL,MID,OSS,OSO,MON
MON,TEN,OSO,MID,ASL,KVB,MON
MON,KVB,ASL,MID,OSO,TRB,MON
MON,KVB,ASL,MID,OSO,TRO,MON
MON,OSO,MID,ASL,VAL,KVB,MON
MON,KVB,ASL,MID,OSO,VFB,MON
MON,KVB,ASL,MID,OSS,TEN,MON
MON,KVB,ASL,MID,OSS,TRB,MON
MON,KVB,ASL,MID,OSS,TRO,MON
MON,KVB,VAL,ASL,MID,OSS,MON
MON,OSS,MID,ASL,KVB,VFB,MON
MON,KVB,ASL,MID,TEN,TRB,MON
MON,KVB,ASL,MID,TEN,TRO,MON
MON,KVB,VAL,ASL,MID,TEN,MON
MON,KVB,ASL,MID,VFB,TEN,MON
MON,TRB,KVB,ASL,MID,TRO,MON
MON,TRB,MID,ASL,VAL,KVB,MON
MON,KVB,ASL,MID,VFB,TRB,MON
MON,KVB,VAL,ASL,MID,TRO,MON
MON,KVB,ASL,MID,VFB,TRO,MON
MON,KVB,VAL,ASL,MID,VFB,MON
MON,KVB,NLN,ASL,OSC,OSO,MON
MON,KVB,NLN,ASL,OSC,OSS,MON
MON,KVB,NLN,ASL,OSC,TEN,MON
MON,KVB,NLN,ASL,OSC,TRO,MON
MON,KVB,VAL,NLN,ASL,OSC,MON
MON,KVB,NLN,ASL,OSC,VFB,MON
MON,KVB,NLN,ASL,OSO,OSS,MON
MON,KVB,NLN,ASL,OSO,TEN,MON
MON,KVB,NLN,ASL,OSO,TRB,MON
MON,KVB,NLN,ASL,OSO,TRO,MON
MON,KVB,VAL,NLN,ASL,OSO,MON
MON,KVB,ASL,NLN,VFB,OSO,MON
MON,KVB,NLN,ASL,OSS,TEN,MON
MON,KVB,NLN,ASL,OSS,TRO,MON
MON,KVB,VAL,NLN,ASL,OSS,MON
MON,KVB,ASL,NLN,VFB,OSS,MON
MON,KVB,ASL,NLN,TEN,TRO,MON
MON,KVB,ASL,NLN,VAL,TEN,MON
MON,KVB,ASL,NLN,VFB,TEN,MON
MON,KVB,ASL,NLN,TRB,TRO,MON
MON,KVB,ASL,NLN,VAL,TRB,MON
MON,KVB,ASL,NLN,VAL,TRO,MON
MON,KVB,ASL,NLN,VFB,TRO,MON
MON,KVB,VAL,NLN,ASL,VFB,MON
MON,KVB,ASL,OSO,OSC,OSS,MON
MON,KVB,ASL,OSC,OSO,TEN,MON
MON,KVB,ASL,OSC,OSO,TRB,MON
MON,KVB,ASL,OSC,OSO,TRO,MON
MON,KVB,VAL,ASL,OSC,OSO,MON
MON,KVB,ASL,OSC,OSO,VFB,MON
MON,KVB,ASL,OSC,OSS,TEN,MON
MON,KVB,ASL,OSC,OSS,TRB,MON
MON,KVB,ASL,OSC,OSS,TRO,MON
MON,KVB,VAL,ASL,OSC,OSS,MON
MON,KVB,ASL,VFB,OSC,OSS,MON
MON,KVB,ASL,OSC,TEN,TRB,MON
MON,KVB,ASL,OSC,TEN,TRO,MON
MON,KVB,VAL,ASL,OSC,TEN,MON
MON,KVB,ASL,VFB,OSC,TEN,MON
MON,TRB,KVB,ASL,OSC,TRO,MON
MON,KVB,VAL,ASL,OSC,TRB,MON
MON,KVB,ASL,OSC,VFB,TRB,MON
MON,KVB,VAL,ASL,OSC,TRO,MON
MON,KVB,ASL,VFB,OSC,TRO,MON
MON,KVB,VAL,ASL,OSC,VFB,MON
MON,KVB,ASL,OSO,OSE,TRO,MON
MON,KVB,VAL,ASL,OSO,OSE,MON
MON,KVB,VAL,ASL,OSE,TRO,MON
MON,KVB,ASL,OSO,OSS,TEN,MON
MON,KVB,ASL,OSS,OSO,TRB,MON
MON,KVB,ASL,OSO,OSS,TRO,MON
MON,KVB,VAL,ASL,OSO,OSS,MON
MON,KVB,ASL,VFB,OSO,OSS,MON
MON,KVB,ASL,OSO,TRB,TEN,MON
MON,KVB,ASL,OSO,TEN,TRO,MON
MON,KVB,VAL,ASL,OSO,TEN,MON
MON,KVB,ASL,VFB,OSO,TEN,MON
MON,KVB,ASL,OSO,TRB,TRO,MON
MON,KVB,VAL,ASL,OSO,TRB,MON
MON,KVB,ASL,VFB,OSO,TRB,MON
MON,KVB,VAL,ASL,OSO,TRO,MON
MON,KVB,ASL,VFB,OSO,TRO,MON
MON,KVB,VAL,ASL,VFB,OSO,MON
MON,TRB,TEN,OSS,ASL,KVB,MON
MON,KVB,ASL,OSS,TEN,TRO,MON
MON,KVB,VAL,ASL,OSS,TEN,MON
MON,KVB,ASL,VFB,OSS,TEN,MON
MON,TRO,OSS,ASL,KVB,TRB,MON
MON,KVB,VAL,ASL,OSS,TRB,MON
MON,OSS,ASL,KVB,VFB,TRB,MON
MON,KVB,VAL,ASL,OSS,TRO,MON
MON,KVB,ASL,VFB,OSS,TRO,MON
MON,KVB,VAL,ASL,VFB,OSS,MON
MON,KVB,ASL,TRB,TEN,TRO,MON
MON,KVB,ASL,VAL,TRB,TEN,MON
MON,KVB,ASL,VFB,TRB,TEN,MON
MON,KVB,ASL,VAL,TEN,TRO,MON
MON,KVB,ASL,VFB,TEN,TRO,MON
MON,KVB,VAL,ASL,VFB,TEN,MON
MON,KVB,ASL,VAL,TRB,TRO,MON
MON,KVB,ASL,VFB,TRB,TRO,MON
MON,KVB,VAL,ASL,VFB,TRB,MON
MON,KVB,VAL,ASL,VFB,TRO,MON
MON,NLN,ASL,MID,OSC,OSO,MON
MON,OSC,OSS,MID,ASL,NLN,MON
MON,NLN,ASL,MID,OSC,TEN,MON
MON,NLN,ASL,MID,OSC,TRO,MON
MON,VAL,NLN,ASL,MID,OSC,MON
MON,NLN,ASL,MID,OSC,VFB,MON
MON,NLN,ASL,MID,OSS,OSO,MON
MON,NLN,ASL,MID,OSO,TEN,MON
MON,NLN,ASL,MID,OSO,TRB,MON
MON,NLN,ASL,MID,OSO,TRO,MON
MON,OSO,MID,ASL,NLN,VAL,MON
MON,NLN,ASL,MID,OSO,VFB,MON
MON,TEN,OSS,MID,ASL,NLN,MON
MON,TRO,OSS,MID,ASL,NLN,MON
MON,VAL,NLN,ASL,MID,OSS,MON
MON,OSS,MID,ASL,NLN,VFB,MON
MON,NLN,ASL,MID,TEN,TRO,MON
MON,TEN,MID,ASL,NLN,VAL,MON
MON,NLN,ASL,MID,VFB,TEN,MON
MON,TRB,NLN,ASL,MID,TRO,MON
MON,TRB,MID,ASL,NLN,VAL,MON
MON,VAL,NLN,ASL,MID,TRO,MON
MON,VFB,NLN,ASL,MID,TRO,MON
MON,VAL,NLN,ASL,MID,VFB,MON
MON,ASL,MID,OSS,OSC,OSO,MON
MON,ASL,MID,OSC,OSO,TEN,MON
MON,ASL,MID,OSC,OSO,TRB,MON
MON,ASL,MID,OSC,OSO,TRO,MON
MON,OSO,OSC,MID,ASL,VAL,MON
MON,OSO,OSC,MID,ASL,VFB,MON
MON,ASL,MID,OSS,OSC,TEN,MON
MON,ASL,MID,OSS,OSC,TRB,MON
MON,ASL,MID,OSS,OSC,TRO,MON
MON,OSC,OSS,MID,ASL,VAL,MON
MON,OSC,OSS,MID,ASL,VFB,MON
MON,ASL,MID,OSC,TEN,TRB,MON
MON,ASL,MID,OSC,TEN,TRO,MON
MON,TEN,OSC,MID,ASL,VAL,MON
MON,TEN,OSC,MID,ASL,VFB,MON
MON,TRO,OSC,MID,ASL,TRB,MON
MON,TRB,OSC,MID,ASL,VAL,MON
MON,OSC,MID,ASL,VFB,TRB,MON
MON,TRO,OSC,MID,ASL,VAL,MON
MON,TRO,OSC,MID,ASL,VFB,MON
MON,VAL,ASL,MID,OSC,VFB,MON
MON,OSO,ASL,MID,OSE,TRO,MON
MON,OSO,OSE,MID,ASL,VAL,MON
MON,VAL,ASL,MID,OSE,TRO,MON
MON,OSS,MID,ASL,OSO,TEN,MON
MON,TRB,OSO,ASL,MID,OSS,MON
MON,TRO,OSS,MID,ASL,OSO,MON
