MON,GFAGFBGFC,NLNVAL,MON
MON,GFAGFBGFC,STC,MON
MON,APT,MID,OSE,MON
MON,ASL,STASTB,TEQTRC,MON
MON,DAB,DSA,DSS,MON
MON,DAB,DSA,STC,MON
MON,DAB,DSS,STC,MON
MON,DAB,NLNVAL,OSOVFB,MON
MON,DAB,OSOVFB,TEQTRC,MON
MON,GFAGFBGFC,KVB,OSC,MON
MON,GFAGFBGFC,MID,OSS,MON
MON,KVB,STASTB,STC,MON
MON,OSOVFB,OSS,TENTRB,MON
MON,STASTB,STC,TENTRB,MON
MON,APT,MID,OSE,OSOVFB,MON
MON,APT,OSE,OSS,TEQTRC,MON
MON,ASL,DSA,DSS,KVB,MON
MON,MID,NLNVAL,OSS,TENTRB,MON
MON,OSC,OSE,OSS,TENTRB,MON
MON,OSC,OSE,OSS,TEQTRC,MON
MON,OSE,OSOVFB,TENTRB,TRO,MON
MON,APT,MID,OSE,OSS,TRO,MON
MON,KVB,MID,OSC,OSE,OSS,MON
MON,DAB,STASTB,MON
MON,GFAGFBGFC,KVB,MON
MON,GFAGFBGFC,TENTRB,MON
MON,ASL,DSA,DSS,MON
MON,ASL,NLNVAL,OSE,MON
MON,ASL,NLNVAL,OSOVFB,MON
MON,DAB,TENTRB,TEQTRC,MON
MON,DSA,DSS,STC,MON
MON,NLNVAL,OSOVFB,TEQTRC,MON
MON,OSE,OSS,TEQTRC,MON
MON,APT,MID,OSOVFB,TEQTRC,MON
MON,APT,OSC,OSE,OSS,MON
MON,MID,OSE,OSOVFB,TRO,MON
MON,OSC,OSE,OSS,TRO,MON
MON,GFAGFBGFC,MON
MON,DAB,DSA,MON
MON,DAB,DSS,MON
MON,NLNVAL,OSE,MON
MON,OSC,STASTB,MON
MON,OSE,STC,MON
MON,OSS,STASTB,MON
MON,TENTRB,TEQTRC,MON
MON,APT,MID,OSE,MON
MON,APT,OSC,OSOVFB,MON
MON,ASL,KVB,OSOVFB,MON
MON,ASL,MID,OSOVFB,MON
MON,DSA,STC,TRO,MON