MON,APT,GFAGFBGFC,MON
MON,DAB,OSE,MON
MON,DAB,STC,MON
MON,DSA,OSE,MON
MON,DSS,GFAGFBGFC,MON
MON,NLNVAL,STASTB,MON
MON,APT,DSS,OSOVFB,MON
MON,ASL,DSA,MID,MON
MON,ASL,DSA,OSS,MON
MON,ASL,OSC,OSE,MON
MON,ASL,STC,TRO,MON
MON,ASL,TENTRB,TEQTRC,MON
MON,ASL,TEQTRC,TRO,MON
MON,DAB,DSA,STC,MON
MON,DSA,MID,STASTB,MON
MON,DSA,NLNVAL,OSE,MON
MON,DSA,OSOVFB,OSS,MON
MON,DSS,KVB,OSC,MON
MON,DSS,OSE,OSOVFB,MON
MON,DSS,OSE,TENTRB,MON
MON,DSS,OSE,TEQTRC,MON
MON,DSS,OSOVFB,STC,MON
MON,DSS,TENTRB,TEQTRC,MON
MON,DSS,TENTRB,TRO,MON
MON,GFAGFBGFC,KVB,MID,MON
MON,GFAGFBGFC,OSC,TRO,MON
MON,KVB,OSC,OSE,MON
MON,KVB,OSE,STC,MON
MON,APT,DSA,OSOVFB,TRO,MON
MON,APT,DSA,STC,TRO,MON
MON,APT,KVB,OSE,TRO,MON
MON,APT,KVB,OSOVFB,OSS,MON
MON,APT,MID,OSOVFB,OSS,MON
MON,APT,MID,OSOVFB,STC,MON
MON,APT,OSOVFB,STC,TRO,MON
MON,APT,OSS,STC,TENTRB,MON
MON,ASL,DSS,MID,TEQTRC,MON
MON,ASL,MID,STC,TRO,MON
MON,DSS,NLNVAL,OSS,TENTRB,MON
MON,KVB,NLNVAL,TENTRB,TEQTRC,MON
MON,MID,OSE,OSS,TEQTRC,MON
MON,APT,KVB,MID,OSC,OSS,MON
MON,APT,KVB,MID,OSS,TEQTRC,MON
MON,APT,MID,OSC,TEQTRC,TRO,MON
MON,ASL,STASTB,TEQTRC,MON
MON,DAB,DSA,DSS,MON
MON,DAB,NLNVAL,OSOVFB,MON
MON,GFAGFBGFC,MID,OSC,MON
MON,GFAGFBGFC,MID,OSS,MON
MON,STASTB,STC,TENTRB,MON
MON,APT,MID,OSE,OSOVFB,MON
MON,APT,OSE,OSS,TEQTRC,MON
MON,ASL,NLNVAL,OSC,TEQTRC,MON
MON,KVB,NLNVAL,OSOVFB,TEQTRC,MON
MON,NLNVAL,OSC,OSOVFB,TENTRB,MON
MON,APT,MID,OSE,OSS,TRO,MON
MON,ASL,KVB,MID,OSE,TRO,MON
MON,APT,MID,OSC,TRO,MON
MON,GFAGFBGFC,MON
MON,DAB,DSS,MON
MON,MID,OSE,TRO,MON
MON,ASL,DAB,MON
MON,OSE,STC,MON
MON,KVB,MID,OSE,MON